unified_id,hot_tub,pool,street_name,latitude,longitude
AIR31296794,0,0,,34.2376,-116.89041
AIR313045,1,0,Tanager Drive,34.24679,-116.89187
AIR31337308,0,0,,34.12272,-116.31668
AIR31341498,1,0,,34.24104,-116.87731
AIR31467374,1,0,,34.23747,-116.84782
AIR31495623,1,1,,34.15491,-116.43771
AIR31546598,1,0,,34.26032,-116.85729
AIR3158415,1,0,La Crescenta Drive,34.23614,-116.84977
AIR31595540,0,0,,34.2304,-116.86456
AIR31642557,0,0,,34.1633,-116.38079
AIR31716068,1,0,,34.24122,-116.87973
AIR31721957,0,0,,34.24323,-116.95002
AIR31763631,0,0,,34.24722,-116.88832
AIR31884589,1,1,,34.15172,-116.43345
AIR31933988,0,1,,34.11843,-116.34332
AIR32017620,0,0,,34.24163,-116.87679
AIR3210000,0,0,,34.24182,-116.92507
AIR32139270,0,0,,34.24613,-116.83046
AIR32171572,0,0,,34.23859,-116.88879
AIR32185269,1,0,,34.24416,-116.85819
AIR32357745,1,0,,34.24993,-116.86901
AIR32388975,1,0,,34.12436,-116.23179
AIR32439228,0,0,,34.12354,-116.3248
AIR32449440,0,0,,34.24015,-116.94262
AIR32550030,1,0,,34.23879,-116.88856
AIR32571750,1,0,,34.25544,-116.86943
AIR32628779,1,0,,34.11264,-116.33313
AIR32645410,1,0,,34.23579,-116.91364
AIR32670206,0,1,,34.23463,-116.92803
AIR32670648,0,1,,34.23632,-116.92837
AIR32699838,0,0,,34.26059,-116.84457
AIR3272187,1,0,Balsam Drive,34.22617,-116.86478
AIR32724453,0,0,,34.24268,-116.93012
AIR32725441,1,0,,34.13367,-116.31093
AIR32762447,1,0,,34.244854,-116.927361
AIR32769471,1,0,,34.23775,-116.91916
AIR32771094,1,0,,34.24342,-116.92336
AIR32772145,0,0,,34.9705,-116.28706
AIR32841072,1,0,,34.24479,-116.87312
AIR32844520,0,1,,34.11524,-116.4802
AIR32912934,1,1,,34.12137,-116.31162
AIR32943268,1,0,,34.25581,-116.87642
AIR33095563,0,0,,34.26131,-116.86533
AIR33100094,1,0,,34.25459,-116.86073
AIR33218597,0,0,,34.23612,-116.87417
AIR33279054,0,0,,34.13273,-116.30917
AIR33424543,1,0,,34.24154,-116.86286
AIR33472322,1,0,,34.11826,-116.34722
AIR33529742,1,0,,34.23081207,-116.8451767
AIR33640083,0,0,,34.23845,-116.88632
AIR33678212,0,0,,34.23763,-116.85136
AIR3374385,1,0,Lucerne Drive,34.24167,-116.86568
AIR33779338,1,0,,34.10712,-116.33004
AIR33804714,0,0,,34.2454,-116.87982
AIR33804716,0,1,,34.2395,-116.94033
AIR33852584,1,0,,34.22609,-116.85448
AIR33914758,1,0,,34.2483,-116.93514
AIR33932738,1,0,,34.24301,-116.86078
AIR33972989,1,0,,34.13172,-116.31993
AIR34091101,1,1,,34.12488,-116.31934
AIR34206244,1,0,,34.24648,-116.93002
AIR34228566,1,0,,34.24223,-116.88545
AIR34229576,0,0,,34.24891,-116.8983
AIR34263332,0,0,,34.14046,-116.31672
AIR34263928,0,0,,34.24539,-116.92322
AIR34340575,1,0,,34.2387,-116.88559
AIR34546532,0,0,,34.24053,-116.92288
AIR34548122,1,0,,34.27651,-116.84356
AIR34675732,0,0,,34.23674774,-116.8873215
AIR34784703,0,0,,34.23086,-116.86148
AIR34811266,0,0,,34.23377,-116.84466
AIR34906870,1,0,,34.245258,-116.923286
AIR34914796,0,0,,34.11354,-116.31424
AIR34938980,0,0,,34.23343,-116.85214
AIR34943505,0,0,,34.27097,-116.86121
AIR35032874,1,0,,34.22584,-116.84851
AIR35092841,0,0,,34.25596,-116.86142
AIR3511262,0,0,West Fairway Boulevard,34.26352,-116.85978
AIR35137044,0,0,,34.24288,-116.78975
AIR35161526,1,0,,34.24971,-116.90225
AIR35238736,0,0,,34.25637,-116.86604
AIR35291294,0,0,,34.23739,-116.83382
AIR35380879,1,0,,34.24359,-116.87701
AIR35577610,1,0,,34.11236,-116.31649
AIR35676751,1,0,,34.24175,-116.87067
AIR35802813,0,0,,34.2695,-116.86443
AIR3582281,1,0,Roberts Road,34.15194,-116.40787
AIR35831339,0,0,,34.13357,-116.31829
AIR35840139,1,0,,34.2468,-116.9315
AIR35840737,0,0,,34.24352,-116.93068
AIR35878996,0,0,,34.23949,-116.90735
AIR35904573,1,0,,34.15516,-116.38301
AIR35907704,0,0,,34.24417496,-116.9494858
AIR35918724,1,0,,34.23399,-116.85056
AIR35950977,1,0,,34.24557,-116.92643
AIR35976750,1,0,,34.23577,-116.84887
AIR36064932,0,0,,34.26093,-116.79208
AIR36104526,0,0,,34.24081,-116.86392
AIR36171175,0,0,,34.24288,-116.9087
AIR36278459,1,0,,34.23044968,-116.8420944
AIR36317156,0,0,,34.23963,-116.88889
AIR36325337,1,0,,34.24578,-116.8689
AIR36417265,1,1,,34.11593,-116.33656
AIR36424965,1,0,,34.12994,-116.22907
AIR36478636,0,0,,34.13581,-116.40715
AIR36556643,0,1,,34.10632,-116.41579
AIR36664590,1,0,,34.25554,-116.87427
AIR36667537,1,0,,34.23801,-116.92886
AIR36672494,1,1,,34.24635,-116.44567
AIR36728126,0,0,,34.12533,-116.31826
AIR36768811,0,0,,34.25868,-116.83446
AIR36842977,0,0,,34.23635,-116.8869
AIR37009794,0,0,,34.26391,-116.83467
AIR37018321,1,0,,34.2432,-116.86784
AIR37053575,0,0,,34.24139,-116.82979
AIR37055682,0,0,,34.24026,-116.90034
AIR37090043,0,0,,34.25836,-116.84556
AIR37090582,0,0,,34.25792,-116.83455
AIR37126694,1,0,,34.24535,-116.895348
AIR37254760,1,0,,34.12516,-116.33184
AIR37260457,0,0,,34.16519,-116.35793
AIR37260994,0,0,,34.25855,-116.86137
AIR3731435,1,0,Cherry Lane,34.23441,-116.91379
AIR37392920,1,0,,34.24878,-116.8696
AIR37423484,1,0,,34.24759,-116.92848
AIR37465188,1,0,,34.24165,-116.92404
AIR37538312,1,0,,34.10394,-116.46127
AIR3760220,0,0,,34.12643,-116.32338
AIR37622456,0,0,,34.12141,-116.32457
AIR37632027,1,0,,34.24858,-116.93164
AIR37680831,0,0,,34.25931,-116.84805
AIR37717545,0,0,,34.25053,-116.92913
AIR37754548,1,1,,34.20577621,-116.3516846
AIR37828136,0,0,,34.2405,-116.89175
AIR37835798,1,0,,34.24248,-116.86788
AIR37836448,1,0,,34.24706,-116.92897
AIR37885770,0,0,,34.2414,-116.86955
AIR37896577,0,0,,34.23776,-116.88797
AIR37943206,1,0,,34.23749,-116.90203
AIR37947960,0,0,,34.12906,-116.31978
AIR37973935,1,0,,34.12588,-116.35089
AIR38063155,1,0,,34.25949,-116.86011
AIR38070781,0,0,,34.2430191,-116.9251099
AIR3808430,1,1,,34.14915,-116.227
AIR38157379,1,1,,34.14244,-116.42107
AIR38186160,0,0,,34.2421,-116.89186
AIR38213580,0,0,,34.2473,-116.93432
AIR38262593,1,0,,34.24402,-116.90118
AIR38390330,0,1,,34.13084,-116.32113
AIR38390992,0,0,,34.23567,-116.88706
AIR38408944,0,0,,34.2418,-116.8616
AIR38428847,0,0,,34.24162,-116.83123
AIR38434886,1,0,,34.23742,-116.84693
AIR38484924,1,0,,34.23772,-116.94714
AIR38552415,0,0,,34.26856,-116.84433
AIR38618797,1,1,,34.20381,-116.28708
AIR38679109,1,1,,34.24106,-116.91584
AIR38901143,0,0,,34.24979,-116.8777
AIR38929178,1,1,,34.10403,-116.32407
AIR38931617,1,0,,34.24139,-116.93721
AIR39002967,0,0,,34.26058,-116.83941
AIR39031497,1,0,,34.24525,-116.87624
AIR39088524,0,0,,34.14345,-116.31247
AIR39111232,0,0,,34.2396,-116.86313
AIR39127477,0,0,,34.1276,-116.38899
AIR39130848,0,0,,34.23588562,-116.913002
AIR39200707,1,1,,34.18292,-116.40987
AIR39224739,1,0,,34.11124,-116.34866
AIR39272949,1,0,,34.15433,-116.506
AIR39276152,1,0,,34.24153,-116.9605
AIR39281901,1,0,,34.25931,-116.84692
AIR39339005,1,0,,34.23537,-116.89777
AIR39393084,1,0,,34.2376,-116.84879
AIR39396751,1,1,,34.24111,-116.91458
AIR39508963,0,0,,34.26388,-116.87711
AIR39525645,0,0,,34.11365,-116.31847
AIR39559919,1,0,,34.22793,-116.84122
AIR39580697,0,0,,34.26269,-116.82144
AIR39582163,1,1,,34.10225,-116.32212
AIR39607271,1,0,,34.2504,-116.86863
AIR39698164,1,0,,34.10572,-116.30743
AIR39699192,0,0,,34.24501,-116.81962
AIR39699444,1,0,,34.24683,-116.92488
AIR39703856,1,0,,34.23882,-116.8607
AIR39720392,1,0,,34.973,-116.37094
AIR39723128,1,0,,34.2442,-116.92613
AIR39747073,1,0,,34.23244,-116.85969
AIR39776275,1,0,,34.12772,-116.32183
AIR39795581,1,0,,34.24074,-116.86703
AIR39796476,0,0,,34.25161,-116.86747
AIR39796936,1,0,,34.24396,-116.87297
AIR39816684,0,0,,34.2408,-116.8913
AIR39846957,1,1,,34.24101,-116.9417
AIR39861872,1,1,,34.12241,-116.3481
AIR39896415,0,1,,34.24041,-116.93973
AIR39921445,0,0,,34.24681,-116.89507
AIR39987933,1,0,,34.24174,-116.86333
AIR40063041,1,0,,34.11721,-116.32366
AIR4006508,1,0,Mountain Sky Drive,34.23756,-116.886459
AIR4008052,1,0,Tayles Point Road,34.24087,-116.95099
AIR40116349,1,0,,34.24003,-116.86419
AIR40134242,0,0,,34.24601,-116.92524
AIR40134245,1,0,,34.2445,-116.9197
AIR40205778,0,0,,34.23974,-116.90478
AIR40209179,1,0,,34.24358,-116.92114
AIR40240095,0,0,,34.26763,-116.85796
AIR40241531,1,0,,34.23997,-116.85675
AIR4026018,1,0,Granada Drive,34.12652,-116.32126
AIR40260366,0,0,,34.25532,-116.86589
AIR40287280,1,0,,34.24543762,-116.839386
AIR40309286,1,0,,34.24284,-116.8837
AIR40375284,1,0,,34.24391,-116.92323
AIR40379955,0,0,,34.23818,-116.85758
AIR40491565,0,0,,34.24859,-116.93674
AIR40591599,0,0,,34.23491,-116.85078
AIR40593329,1,0,,34.23983,-116.8955
AIR40618460,0,0,,34.23779,-116.85167
AIR40634138,1,0,,34.263569,-116.875366
AIR40639926,1,1,,34.14383,-116.41286
AIR40703861,1,1,,34.13003,-116.31367
AIR40705272,0,0,,34.23274,-116.84355
AIR40706007,0,0,,34.237476,-116.863159
AIR40716764,0,0,,34.24233,-116.88503
AIR40783673,1,1,,34.16621,-116.25871
AIR40809583,0,0,,34.23516,-116.852
AIR4119166,1,0,Waterview Drive,34.24372,-116.95682
AIR4350998,1,0,Tamarack Drive,34.23939,-116.88671
AIR4384488,1,0,Talmadge Road,34.24215,-116.92308
AIR4427739,1,1,Saint Anton Court,34.24133,-116.89015
AIR4430533,1,0,Willow Avenue,34.23665,-116.8728
AIR4453608,0,0,Hillview Road,34.10778,-116.31951
AIR4582783,1,0,Butte Avenue,34.24006,-116.85735
AIR4645690,0,0,Sunny Sands Drive,34.20016,-116.28444
AIR4693222,0,0,Switzerland Drive,34.2364,-116.88613
AIR4816068,0,0,La Crescenta Drive,34.23627,-116.85258
AIR4824383,1,0,Menlo Drive,34.23573,-116.85985
AIR5104205,0,0,Alpine Way,34.24168,-116.86277
AIR5136088,0,0,Waterview Drive,34.2453,-116.95342
AIR5190667,0,0,Luna Road,34.2382,-116.85575
AIR523376,0,0,,34.24807,-116.86973
AIR5325653,1,0,Tinker Bell Avenue,34.26555,-116.85083
AIR5696718,1,0,Thrush Court,34.23587,-116.89328
AIR5969627,0,0,Lakewood Lane,34.24404,-116.92674
AIR6278973,1,0,Cove Drive,34.24089,-116.95866
AIR6279086,0,0,Villa Grove Avenue,34.24077,-116.8563
AIR6279113,1,0,Mockingbird Drive,34.24713,-116.89607
AIR6279125,0,0,Tanager Drive,34.24874,-116.89183
AIR6451877,1,0,Ironwood Drive,34.23641,-116.91725
AIR6481540,0,1,Hollinger Road,34.1243,-116.26421
AIR6564037,1,0,Menlo Drive,34.24045,-116.86127
AIR6656446,1,0,Comstock Lane,34.24186,-116.89619
AIR666691,1,0,Lintner Road,34.240726,-116.934792
AIR6673353,1,0,Comstock Lane,34.24043,-116.89438
AIR6675761,1,0,Sun Crest Court,34.23512,-116.84894
AIR6690593,1,0,North Eureka Drive,34.25218,-116.90172
AIR6691376,1,0,Saint Moritz Drive,34.23904,-116.89043
AIR6704191,1,0,Conklin Road,34.2366,-116.89922
AIR6729193,1,0,Lake Drive,34.2466,-116.93626
AIR676164,1,0,Base Line Road,34.12211,-116.25754
AIR6817370,0,0,Vía Rocosa,34.10027,-116.30751
AIR6820440,0,0,Big Bear Boulevard,34.24231,-116.91669
AIR6822873,0,0,Edgemoor Road,34.23866,-116.92993
AIR7025746,0,0,Golden West Place,34.2386,-116.88959
AIR7072350,1,0,Crystal Lake Road,34.24269,-116.87558
AIR7072455,1,0,Evergreen Drive,34.23997,-116.88645
AIR7085152,0,0,Crystal Lake Road,34.24969,-116.87428
AIR7088097,1,0,Monterey Street,34.24019,-116.86213
AIR7088244,0,0,Villa Grove Avenue,34.24144,-116.86047
AIR7088715,1,0,Thrush Court,34.23717,-116.89213
AIR7106153,0,0,Villa Grove Avenue,34.24364,-116.8595
AIR7106885,1,0,Ridgecrest Drive,34.23414,-116.85584
AIR7107497,1,0,Comstock Lane,34.24149,-116.89418
AIR7107717,1,0,Cardinal Drive,34.24959,-116.89352
AIR7108197,0,0,Yosemite Drive,34.23009,-116.84399
AIR7108469,1,0,Pinewood Drive,34.25224,-116.86638
AIR7110624,1,0,Pigeon Road,34.23004,-116.86354
AIR7110802,1,1,La Collina,34.8794,-116.29278
AIR7110933,1,0,Cinderella Drive,34.27093,-116.85141
AIR7111423,0,0,Sheephorn Road,34.23702,-116.85924
AIR7111950,1,0,Deer Canyon Road,34.23249,-116.85477
AIR7112225,1,0,Saint Moritz Drive,34.23933,-116.891
AIR7112523,1,0,Cougar Road,34.24196,-116.86914
AIR7112575,1,0,Balsam Drive,34.22991,-116.86374
AIR7113291,1,0,Haupstrasse Drive,34.24498,-116.87058
AIR7113367,1,0,Bow Canyon Road,34.22531,-116.85083
AIR71684,0,0,Rocky Point Drive,34.281,-116.79607
AIR7222037,1,0,San Bernardino Avenue,34.23771,-116.83359
AIR7346841,0,0,,34.22482,-116.40842
AIR7397366,1,0,,34.11381,-116.43133
AIR7437584,0,0,Sheephorn Road,34.23635,-116.85361
AIR7452014,1,1,Oasis Drive,34.2063,-116.28731
AIR7494623,1,0,Edgemoor Road,34.23883,-116.92985
AIR7633842,0,0,Brownie Lane,34.24316,-116.89011
AIR7633998,0,0,Brownie Lane,34.24324,-116.88948
AIR7663261,1,0,Alpenweg Drive,34.24506,-116.86847
AIR7745543,1,0,Oriole Drive,34.2368,-116.89859
AIR7748388,0,0,3rd Street,34.29221,-116.81032
AIR7774724,1,0,Club View Drive,34.22686,-116.86228
AIR7884919,0,0,Granada Drive,34.12584,-116.31835
AIR8070456,0,1,Neva Road,34.9243,-116.31215
AIR808533,1,0,Vía Rocosa,34.9258,-116.30611
AIR8087145,0,0,Lagunita Lane,34.25032,-116.93188
AIR8090935,0,0,Georgia Street,34.23993,-116.90115
AIR8102059,0,0,Grizzly Court,34.23773,-116.8618
AIR8107048,1,0,Lakeview Drive,34.24222,-116.92066
AIR8116725,0,0,Olympic Drive,34.24626,-116.87739
AIR8151970,0,0,West Sherwood Boulevard,34.26055,-116.86178
AIR8189914,0,0,Moonridge Road,34.23608,-116.85992
AIR8320969,0,1,Thrush Drive,34.23557,-116.89053
AIR835126,0,0,West Country Club Boulevard,34.26148,-116.86525
AIR8356115,1,0,Mahogany Lane,34.24385,-116.78896
AIR8453390,1,0,Yosemite Drive,34.23195,-116.84709
AIR8487685,1,0,North Bay Drive,34.241455,-116.94516
AIR8487701,0,0,Sylvan Glen,34.23144,-116.86528
AIR8506725,1,0,Sheephorn Road,34.238979,-116.858887
AIR865917,1,1,Boulder View Drive,34.2078,-116.50128
AIR8680291,1,0,,34.14209,-116.39623
AIR8687782,0,0,Sequoia Drive,34.26641,-116.84563
AIR8688155,0,0,,34.9545,-116.30889
AIR8811512,1,1,Glen Road,34.24579,-116.92557
AIR8884708,1,0,Mcwhinney Lane,34.24202,-116.89326
AIR8968332,0,0,Mountainaire Lane,34.24435,-116.90265
AIR9030749,0,0,Switzerland Drive,34.23783,-116.88848
AIR9061128,0,0,Switzerland Drive,34.23772,-116.88583
AIR9063353,0,0,Switzerland Drive,34.23833,-116.88674
AIR9065030,0,0,Switzerland Drive,34.23838,-116.88682
AIR9134487,0,0,Alpenweg Drive,34.247,-116.86815
AIR9187251,1,0,Buffalo Court,34.22815,-116.85676
AIR9232049,0,1,Thrush Drive,34.23575,-116.89084
AIR9241882,0,0,Main Street,34.24091,-116.90637
AIR9301003,0,0,Villa Grove Avenue,34.23903,-116.85351
AIR9329579,0,0,North Eureka Drive,34.2532,-116.90335
AIR9364892,0,1,Thrush Drive,34.23694,-116.89029
AIR9367766,0,1,Thrush Drive,34.23757,-116.89111
AIR9368784,0,1,Thrush Drive,34.23759,-116.89049
AIR9431746,1,0,Primrose Drive,34.2286,-116.85309
AIR9490331,0,1,Thrush Drive,34.23725,-116.89107
AIR9510558,1,1,Thrush Drive,34.23611,-116.89056
AIR9730242,0,0,East Aeroplane Boulevard,34.25989,-116.8436
AIR9810523,0,1,Thrush Drive,34.23628,-116.8926
AIR9810675,0,1,Thrush Drive,34.23575,-116.89215
AIR9810727,1,1,Thrush Drive,34.23756,-116.89066
AIR9944263,1,0,Spruce Road,34.24145,-116.92104
AIR9960008,0,0,Waterview Drive,34.24622,-116.94617
AIR9976790,1,0,Starvation Flats Road,34.25097,-116.88049
AIR16331162,0,0,,34.23948,-116.87991
AIR16547960,1,1,,34.25095,-116.94139
AIR16871276,0,0,,34.24516,-116.87618
AIR18719578,1,0,,34.2675,-116.86089
AIR20154778,0,0,,34.25341,-116.88025
AIR2969219,1,0,San Anselmo Drive,34.23844,-116.82383
AIR31024084,1,0,,34.2355,-116.8483
AIR32875561,1,1,,34.23943,-116.85551
AIR33100526,0,0,,34.24263,-116.92486
AIR35516188,1,0,,34.8019,-116.37654
AIR40561189,0,0,,34.25264,-116.8808
AIR5884868,0,0,Capilla Drive,34.2422,-116.8618
AIR7111724,1,0,Saint Anton Court,34.27166,-116.85132
AIR12002926,0,0,,34.23979,-116.88697
AIR16871306,1,0,,34.2521,-116.87999
AIR17076148,0,0,,34.23996,-116.92826
AIR1905375,1,0,Santa Clara Boulevard,34.24654,-116.89829
AIR19810988,1,0,,34.12838,-116.31354
AIR19810995,0,0,,34.237736,-116.862297
AIR20217872,1,1,,34.11093,-116.3238
AIR20945215,1,0,,34.121407,-116.328949
AIR20945294,1,0,,34.22938,-116.84423
AIR20945321,1,0,,34.24372,-116.9171
AIR20945786,1,0,,34.23125,-116.86125
AIR20945802,1,0,,34.15362,-116.43614
AIR20946027,1,0,,34.26642,-116.86604
AIR23180537,1,0,,34.25887,-116.84183
AIR28050409,0,0,,34.22742,-116.85785
AIR28985176,1,0,,34.23966,-116.9024
AIR29413641,0,0,,34.12841,-116.31947
AIR29466509,0,0,,34.12236023,-116.2212906
AIR29596234,1,0,,34.24508,-116.93356
AIR29827880,1,0,,34.23817,-116.85878
AIR30145638,1,0,,34.14173,-116.18252
AIR30289921,1,1,,34.25165,-116.87831
AIR31264411,0,0,,34.22792,-116.8568
AIR31742467,1,1,,34.26984,-116.85901
AIR31746670,0,0,,34.23525,-116.84814
AIR34565774,0,0,,34.25041,-116.94128
AIR35682589,1,0,,34.24416,-116.92566
AIR37530899,0,0,,34.2415,-116.90719
AIR37687853,1,1,,34.24947,-116.90189
AIR39272762,0,0,,34.24626,-116.8953
AIR40291908,1,0,,34.24456,-116.89486
AIR40398144,0,0,,34.24083,-116.94922
AIR40398165,1,0,,34.23653,-116.86166
AIR6676107,0,0,Park Avenue,34.23737,-116.88843
AIR7107846,0,0,Summit Boulevard,34.23663,-116.86494
AIR8890260,0,0,,34.24365,-116.85827
AIR11128865,0,0,Catalina Road,34.25003,-116.8681
AIR12851595,0,0,Outpost Road,34.24092,-116.89069
AIR12950524,0,0,Hillview Road,34.23439,-116.8472
AIR20693383,1,0,,34.2472,-116.83108
AIR20945844,0,0,,34.22893,-116.84976
AIR21985866,1,0,,34.25856,-116.84709
AIR29757217,0,0,,34.24477,-116.89234
AIR34123218,0,0,,34.22993,-116.84758
AIR35791470,0,0,,34.23057,-116.83889
AIR38284898,1,0,,34.9755,-116.30666
AIR39797474,0,0,,34.2428,-116.92337
AIR5582051,1,0,,34.27016,-116.85849
AIR7110104,0,0,Finch Drive,34.22923,-116.85945
AIR9959855,1,0,Peregrine Avenue,34.23772,-116.89224
AIR12271204,1,0,Ponderosa Drive,34.23704,-116.86718
AIR14335226,0,0,Snowmass Lane,34.24391,-116.88486
AIR20184739,1,0,,34.23797,-116.84575
AIR20184763,1,0,,34.12908,-116.31856
AIR21622054,0,0,,34.24419,-116.92925
AIR22076957,1,0,,34.24442,-116.93283
AIR2323569,1,0,Nelson Avenue,34.23893,-116.89144
AIR23764230,1,0,,34.12604,-116.32487
AIR24521285,1,0,,34.24589,-116.94465
AIR37217480,1,0,,34.2368,-116.86184
AIR39951026,1,0,,34.11622,-116.35228
AIR40038755,1,0,,34.9347,-116.42317
AIR40396013,0,0,,34.23961,-116.90659
AIR40758845,1,0,,34.23452,-116.84998
AIR4332481,1,1,Outpost Road,34.24114,-116.90688
AIR5077433,1,0,,34.1846,-116.39616
AIR7109775,0,0,Starlight Circle,34.25341,-116.88133
AIR9996370,0,0,Eagle Mountain Drive,34.24049,-116.92624
AIR13574434,1,0,Villa Grove Avenue,34.23933,-116.94673
AIR15448878,0,0,Constellation Drive,34.237957,-116.886131
AIR15967110,0,1,Twentynine Palms Highway,34.12539,-116.3165
AIR21850061,0,0,,34.24001,-116.8874
AIR21999897,0,0,,34.2377,-116.88712
AIR22341292,1,0,,34.23617,-116.87004
AIR22341325,1,0,,34.16053,-116.30614
AIR23753377,0,0,,34.24028,-116.95008
AIR24114788,0,0,,34.23729,-116.85903
AIR24532989,0,0,,34.25371,-116.8732
AIR26083959,1,0,,34.23572,-116.8523
AIR29308753,1,1,,34.1294,-116.42907
AIR29853090,0,0,,34.26601,-116.83992
AIR29996932,1,0,,34.23774,-116.86115
AIR31315237,1,0,,34.2271,-116.86336
AIR31627509,0,0,,34.2435,-116.9442
AIR31715778,1,1,,34.24751,-116.89326
AIR33364491,0,0,,34.23573,-116.84557
AIR34121276,0,0,,34.23006,-116.85779
AIR35349792,1,0,,34.24049,-116.86402
AIR37057196,1,0,,34.22833,-116.8617
AIR38760265,0,0,,34.24058,-116.88416
AIR39531314,1,0,,34.23108,-116.84627
AIR40641951,1,0,,34.25266,-116.86658
AIR5268510,0,0,Alta Loma Drive,34.27033,-116.86165
AIR6119510,1,1,Paine Court,34.24912,-116.93689
AIR16442359,1,0,,34.24243,-116.89528
AIR16521866,0,0,,34.18483,-116.41717
AIR18471950,1,0,,34.23647,-116.80754
AIR18877499,1,0,,34.25739,-116.86471
AIR19923564,1,0,,34.22866,-116.84315
AIR21191489,1,0,,34.24157,-116.82843
AIR24234518,1,0,,34.25006,-116.86766
AIR26916313,1,0,,34.26311,-116.82711
AIR28306441,0,0,,34.24338,-116.86064
AIR30145586,0,0,,34.25853,-116.85766
AIR30145646,0,0,,34.24566,-116.90314
AIR3018731,0,0,Chipmunk Lane,34.23084,-116.85863
AIR31716073,0,0,,34.22893,-116.84176
AIR31743239,1,0,,34.236,-116.85902
AIR33493771,0,0,,34.2417,-116.88759
AIR33836189,1,0,,34.25264,-116.8808
AIR34777912,1,0,,34.23659,-116.85792
AIR39633265,1,0,,34.25589,-116.8633
AIR7106757,1,0,Teton Drive,34.26816,-116.85146
AIR7107277,1,0,Haupstrasse Drive,34.26537,-116.86433
AIR15939924,1,0,Sunset Drive,34.2387,-116.90242
AIR16194186,0,0,,34.23765,-116.88941
AIR17037028,1,0,,34.9581,-116.2879
AIR17037455,1,0,Windsong Place,34.23067,-116.84546
AIR18465483,1,0,Encino Road,34.24015,-116.88935
AIR20217494,1,0,,34.2407,-116.88908
AIR21685884,1,0,,34.25759,-116.84675
AIR21800945,1,0,,34.25133,-116.87433
AIR22367316,1,0,,34.24054,-116.87396
AIR22456838,1,0,,34.24644,-116.8754
AIR23082087,0,0,,34.23997,-116.88847
AIR24614962,0,0,,34.14736,-116.40437
AIR25882184,1,0,,34.25931,-116.83667
AIR27000756,0,0,,34.13917,-116.33239
AIR27220587,1,0,,34.237926,-116.892067
AIR28014552,0,0,,34.22792,-116.85021
AIR28536899,0,0,,34.23258,-116.8486
AIR29617626,1,0,,34.16515,-116.24286
AIR29772604,1,0,,34.23678,-116.85518
AIR29878870,1,0,,34.22824,-116.84982
AIR32542513,1,0,,34.26053,-116.85826
AIR32893138,1,0,,34.23574,-116.84941
AIR35120791,0,0,,34.22479,-116.84839
AIR36128333,1,0,,34.23901,-116.95915
AIR36712612,0,0,,34.23653,-116.94631
AIR36859401,0,0,,34.24311,-116.8578
AIR37268497,1,0,,34.23953,-116.8982
AIR38471502,1,0,,34.23555,-116.90362
AIR38684680,1,0,,34.2558,-116.87515
AIR39376455,1,0,,34.22756,-116.8635
AIR39631248,0,0,,34.2453,-116.91475
AIR39947612,1,0,,34.11712,-116.48589
AIR40374221,1,0,,34.26723,-116.85901
AIR4469748,0,0,Menlo Drive,34.12129,-116.39656
AIR7112372,1,0,Alameda Road,34.12368,-116.39474
AIR1304719,1,0,Sand Canyon Court,34.24474,-116.87627
AIR14124469,0,0,Olympic Drive,34.24699,-116.89731
AIR17791132,0,0,,34.23985,-116.86063
AIR18175790,0,0,,34.25069,-116.90088
AIR18477803,1,0,,34.24122,-116.94367
AIR19314313,0,0,,34.24427,-116.87622
AIR21477072,1,1,,34.25537,-116.86533
AIR22086844,1,0,,34.23474,-116.85354
AIR22296949,0,0,,34.23229,-116.85876
AIR24224322,0,0,,34.23966,-116.86695
AIR26503735,0,0,,34.23567,-116.85067
AIR28415322,1,0,,34.1133,-116.28571
AIR30089390,0,0,,34.23587,-116.85723
AIR33187162,0,0,,34.24244,-116.87596
AIR3720864,1,0,Knickerbocker Road,34.27061,-116.8433
AIR38611988,1,0,,34.26101,-116.836
