match_id,player_name,balls_faced,runs_scored,out,catches
125,A King,5,7,0,0
125,BF Smith,1,0,1,0
125,CL Tryon,10,23,0,0
125,DN Wyatt,30,27,1,1
125,FC Wilson,6,4,1,1
125,FG Kemp,6,3,1,0
125,GL Adams,2,1,1,1
125,H Kaur,18,22,1,1
125,J Gardner,8,10,1,1
125,KH Brunt,9,11,0,0
125,L Lee,15,11,1,1
125,M Brown,2,2,1,0
125,ME Bouchier,18,31,1,1
125,ND Dattani,10,8,1,1
125,NR Sciver,32,49,1,0
125,S Mandhana,39,55,1,1
126,AE Jones,13,13,1,1
126,AJ Freeborn,11,14,1,0
126,AN Davidson-Richards,5,11,0,0
126,C Pavely,5,4,0,0
126,E Jones,8,10,1,1
126,EA Burns,5,3,1,0
126,EL Arlott,11,5,1,0
126,HJ Armitage,14,13,1,1
126,HL Baker,1,0,0,0
126,IECM Wong,7,9,1,1
126,JI Rodrigues,11,16,1,0
126,M Kelly,21,24,1,0
126,P Litchfield,30,42,0,0
126,SFM Devine,37,46,1,1
126,T Flintoff,4,3,1,1
127,CL Tryon,11,8,1,0
127,DN Wyatt,37,67,1,1
127,FG Kemp,3,2,0,0
127,GA Elwiss,20,28,0,0
127,HK Matthews,39,65,2,0
127,L Harris,8,20,0,0
127,ME Bouchier,8,9,1,0
127,S Mandhana,45,70,1,0
127,SJ Bryce,19,21,0,0
127,TT Beaumont,18,26,1,0
128,AN Davidson-Richards,6,5,1,1
128,BAM Heath,8,11,1,1
128,CL Tryon,8,13,0,0
128,DN Wyatt,18,20,1,1
128,FG Kemp,4,2,1,0
128,G Wareham,6,6,0,0
128,GL Adams,4,3,1,1
128,HJ Armitage,20,21,1,0
128,JI Rodrigues,7,6,1,0
128,KL Cross,6,3,1,0
128,L Dobson,3,1,1,0
128,LCN Smith,2,2,0,0
128,M Brown,5,2,0,0
128,M Kelly,40,39,1,0
128,ME Bouchier,29,31,1,0
128,P Litchfield,3,0,1,1
128,S Mandhana,21,19,1,1
129,A Capsey,5,3,1,1
129,A Griffiths,7,4,0,0
129,D van Niekerk,6,2,1,0
129,E Gray,4,1,1,0
129,E Windsor,1,0,1,0
129,FR Davies,6,5,1,1
129,GA Elwiss,30,33,1,0
129,HK Matthews,4,0,1,1
129,L Harris,1,0,1,1
129,L Winfield,35,42,1,0
129,LE Scott,12,7,0,0
129,M Kapp,6,3,1,0
129,MK Villiers,3,0,1,0
129,PJ Scholfield,9,5,1,1
129,R MacDonald-Gay,1,0,1,0
129,SIR Dunkley,21,28,1,1
129,SJ Bryce,11,9,0,0
129,SW Bates,10,5,1,0
129,Sophia Smale,9,7,1,0
129,TT Beaumont,1,0,1,1
130,A Campbell,34,28,1,1
130,AE Jones,7,7,1,0
130,AJ Freeborn,11,12,1,0
130,C Pavely,7,4,1,0
130,DJS Dottin,12,6,0,0
130,E Jones,20,18,1,0
130,EA Burns,2,0,1,1
130,EL Arlott,8,5,1,0
130,EL Lamb,1,0,1,1
130,FMK Morris,2,0,1,0
130,HL Baker,3,2,1,0
130,IECM Wong,6,4,1,1
130,KA Levick,3,2,0,0
130,KE Bryce,8,4,0,0
130,L Wolvaardt,34,38,1,0
130,S Ecclestone,10,6,1,0
130,SFM Devine,25,27,1,1
130,T Flintoff,6,2,1,1
131,AC Kerr,9,6,1,1
131,CL Tryon,5,4,1,1
131,DN Wyatt,9,12,1,1
131,DR Gibson,21,28,1,0
131,FG Kemp,2,0,1,1
131,G Scrivens,11,10,0,0
131,GL Adams,16,6,1,1
131,GM Harris,4,1,1,0
131,HC Knight,29,44,1,1
131,M Brown,9,15,0,0
131,ME Bouchier,44,63,0,0
131,N Holland,7,7,0,0
131,RM Ghosh,7,1,1,1
131,S Mandhana,3,0,1,1
132,A King,4,3,0,0
132,BAM Heath,10,23,0,0
132,BF Smith,44,70,1,1
132,FC Wilson,2,0,1,0
132,G Wareham,16,13,1,1
132,H Kaur,13,11,1,0
132,HJ Armitage,12,12,0,0
132,J Gardner,4,1,1,0
132,JI Rodrigues,33,33,1,0
132,KH Brunt,6,15,0,0
132,L Lee,17,16,1,1
132,M Kelly,5,5,1,1
132,ND Dattani,3,1,1,0
132,NR Sciver,9,4,1,0
132,P Litchfield,28,38,1,1
133,A Campbell,27,17,1,1
133,A Capsey,41,50,1,0
133,A Wellington,4,6,1,0
133,CL Griffith,2,1,1,0
133,D van Niekerk,23,42,1,1
133,DJS Dottin,26,42,2,1
133,E Threlkeld,3,6,0,0
133,EL Lamb,1,0,1,0
133,FMK Morris,2,2,0,0
133,KE Bryce,2,0,1,1
133,KL George,1,0,1,1
133,L Winfield,11,3,1,0
133,L Wolvaardt,23,27,1,0
133,M Gaur,1,0,0,0
133,M Kapp,7,10,1,0
133,PJ Scholfield,1,0,1,0
133,S Ecclestone,14,11,1,0
133,SW Bates,17,13,1,0
134,AE Jones,34,48,0,0
134,E Windsor,3,3,0,0
134,EA Burns,1,0,1,1
134,FR Davies,1,0,1,1
134,GA Elwiss,10,10,1,1
134,HK Matthews,25,23,1,1
134,IECM Wong,1,0,1,0
134,L Harris,4,1,1,0
134,SFM Devine,19,29,1,0
134,SIR Dunkley,19,25,1,1
134,SJ Bryce,3,1,1,1
134,T Flintoff,46,55,1,0
134,TT Beaumont,41,59,1,1
135,A Capsey,9,13,1,0
135,BAM Heath,4,7,0,0
135,CL Griffith,15,30,0,0
135,G Wareham,10,12,0,0
135,HJ Armitage,35,42,1,1
135,JI Rodrigues,1,0,1,0
135,L Winfield,14,19,1,1
135,M Kapp,6,4,1,1
135,M Kelly,8,10,1,1
135,MK Villiers,19,22,0,0
135,P Litchfield,45,68,1,1
135,PJ Scholfield,11,11,1,1
135,SW Bates,28,22,1,1
136,AC Kerr,30,36,0,0
136,BF Smith,8,7,1,0
136,DR Gibson,28,36,1,1
136,FC Wilson,15,10,1,0
136,GM Harris,8,10,1,1
136,H Kaur,4,3,1,0
136,HC Knight,14,11,1,1
136,J Gardner,11,17,0,0
136,L Lee,5,4,1,1
136,ND Dattani,4,1,1,0
136,NR Sciver,41,81,0,0
136,RM Ghosh,20,20,1,1
136,S Munro,5,5,0,0
137,A Shrubsole,1,0,0,0
137,CL Tryon,9,7,1,1
137,DN Wyatt,2,0,1,1
137,EM McCaughan,2,2,0,0
137,FG Kemp,1,0,1,1
137,GA Elwiss,13,13,1,1
137,GL Adams,24,40,1,1
137,K Moore,1,0,1,0
137,L Harris,8,19,1,0
137,M Brown,6,5,1,0
137,ME Bouchier,27,42,1,1
137,S Mandhana,30,41,1,1
137,SIR Dunkley,34,50,1,0
137,SJ Bryce,38,44,1,0
137,TT Beaumont,9,10,1,1
138,A Campbell,2,0,1,0
138,A Wellington,3,5,0,0
138,AN Davidson-Richards,4,11,0,0
138,BAM Heath,11,20,1,1
138,DJS Dottin,21,27,1,1
138,EL Lamb,37,49,2,1
138,FMK Morris,3,1,1,1
138,G Wareham,12,12,0,0
138,HJ Armitage,19,17,1,1
138,JI Rodrigues,16,9,1,1
138,KL George,2,1,1,1
138,L Wolvaardt,6,5,0,0
138,M Kelly,12,22,0,0
138,P Litchfield,29,39,2,0
138,S Ecclestone,10,13,1,0
139,A Capsey,1,0,1,1
139,AE Jones,5,2,1,1
139,CL Griffith,3,2,1,0
139,E Jones,3,2,0,0
139,EA Burns,13,17,1,0
139,IECM Wong,9,18,2,1
139,L Winfield,34,41,1,1
139,M Kapp,40,64,0,0
139,MK Villiers,1,3,0,0
139,PJ Scholfield,9,17,1,0
139,SFM Devine,35,53,1,1
139,SL Kalis,4,9,0,0
139,SW Bates,15,9,1,0
139,T Flintoff,33,27,1,0
140,BF Smith,21,48,1,1
140,FC Wilson,8,6,1,1
140,H Kaur,24,22,0,0
140,J Gardner,9,14,1,0
140,L Harris,1,0,1,1
140,L Lee,24,26,1,1
140,ND Dattani,7,7,0,0
140,NR Sciver,8,10,1,0
140,SIR Dunkley,19,24,1,0
140,SJ Bryce,20,31,0,0
140,TT Beaumont,63,118,1,1
141,A Capsey,7,11,1,1
141,AC Kerr,10,9,1,0
141,AZ Monaghan,2,0,1,0
141,CE Dean,11,13,1,1
141,CL Griffith,4,7,0,0
141,DR Gibson,14,22,1,0
141,E Gray,1,0,1,0
141,GM Harris,1,1,1,0
141,HC Knight,12,10,1,0
141,KM Chathli,3,1,1,1
141,L Filer,13,21,0,0
141,L Winfield,9,3,1,1
141,M Kapp,24,30,1,1
141,MK Villiers,10,11,2,0
141,N Holland,2,0,1,0
141,PJ Scholfield,3,2,1,1
141,R MacDonald-Gay,3,2,1,0
141,RM Ghosh,10,2,1,1
141,S Glenn,17,17,1,1
141,SW Bates,35,24,1,1
141,Sophia Smale,2,5,0,0
141,TG Norris,14,11,0,0
142,AE Jones,23,33,1,0
142,AJ Freeborn,10,5,1,1
142,CL Tryon,3,3,0,0
142,DN Wyatt,35,43,1,0
142,E Jones,19,21,1,1
142,EA Burns,21,29,1,1
142,EL Arlott,4,6,0,0
142,GL Adams,11,9,1,0
142,HL Baker,2,1,1,0
142,KA Levick,1,2,0,0
142,M Brown,3,7,0,0
142,ME Bouchier,19,19,1,0
142,S Mandhana,34,39,1,0
142,SFM Devine,2,4,1,1
142,SL Kalis,22,20,1,0
142,T Flintoff,2,0,1,0
143,A Wellington,19,22,1,0
143,BF Smith,19,28,1,1
143,DJS Dottin,27,30,1,1
143,EL Lamb,7,2,1,1
143,FMK Morris,4,1,1,1
143,KL George,13,14,0,0
143,L Lee,27,44,0,0
143,L Wolvaardt,32,23,1,0
143,NR Sciver,18,33,0,0
143,S Ecclestone,3,5,0,0
144,AC Kerr,33,60,2,0
144,AN Davidson-Richards,4,4,1,1
144,BAM Heath,9,18,1,1
144,CE Dean,5,4,0,0
144,DR Gibson,17,24,1,0
144,G Wareham,11,19,0,0
144,GM Harris,7,5,1,1
144,HC Knight,17,13,0,0
144,HJ Armitage,4,1,1,1
144,JI Rodrigues,22,30,1,0
144,KL Cross,12,15,0,0
144,M Kelly,8,5,1,1
144,N Holland,4,2,1,0
144,P Litchfield,34,38,1,1
144,RM Ghosh,15,21,1,1
144,S Glenn,4,1,1,1
145,A King,1,2,0,0
145,AE Jones,31,46,1,0
145,BF Smith,43,64,1,0
145,E Jones,20,20,1,0
145,EA Burns,17,16,1,1
145,EL Arlott,3,9,0,0
145,FC Wilson,19,22,1,0
145,H Kaur,8,5,1,0
145,J Gardner,10,7,1,1
145,L Lee,9,3,1,1
145,ND Dattani,3,2,0,0
145,NR Sciver,11,18,1,0
145,SFM Devine,25,28,1,1
145,SL Kalis,6,7,0,0
146,A Capsey,3,0,1,1
146,CL Griffith,1,1,0,0
146,DN Wyatt,15,7,1,0
146,FG Kemp,22,41,0,0
146,GL Adams,34,50,0,0
146,L Winfield,7,2,1,1
146,M Kapp,23,27,1,1
146,ME Bouchier,27,22,1,1
146,MK Villiers,1,1,0,0
146,N de Klerk,6,5,2,1
146,PJ Scholfield,18,30,1,1
146,S Mandhana,5,2,1,1
146,SW Bates,47,55,0,0
147,A Wellington,27,33,1,0
147,AN Davidson-Richards,27,27,1,1
147,BAM Heath,1,0,1,0
147,DJS Dottin,10,3,1,0
147,E Threlkeld,10,10,1,0
147,EL Lamb,2,4,1,1
147,FMK Morris,12,12,1,1
147,G Wareham,2,1,1,0
147,HJ Armitage,45,46,1,0
147,JI Rodrigues,15,19,1,0
147,KE Bryce,27,32,1,0
147,KL Cross,3,1,1,0
147,KL George,1,2,0,0
147,L Wolvaardt,11,8,1,0
147,LCN Smith,2,1,0,0
147,LF Higham,1,3,0,0
147,M Kelly,2,2,1,1
147,P Litchfield,6,1,1,0
147,S Ecclestone,1,1,0,0
148,AC Kerr,6,5,1,1
148,DR Gibson,7,18,1,0
148,G Scrivens,14,22,0,0
148,GM Harris,10,10,1,0
148,HC Knight,28,34,1,0
148,HK Matthews,24,36,1,0
148,L Filer,5,4,0,0
148,L Harris,1,0,1,1
148,RM Ghosh,27,34,1,1
148,S Glenn,3,2,1,1
148,S Munro,3,0,1,1
148,SIR Dunkley,50,68,1,1
148,SJ Bryce,2,7,0,0
148,TT Beaumont,29,40,1,0
149,A Capsey,24,35,1,0
149,A King,4,7,1,0
149,A Stonehouse,7,16,0,0
149,BF Smith,8,9,1,1
149,CL Griffith,17,23,1,0
149,FC Wilson,2,2,0,0
149,H Kaur,13,9,1,0
149,J Gardner,6,8,2,0
149,KL Gordon,1,1,0,0
149,L Lee,34,61,0,0
149,L Winfield,2,0,1,0
149,M Kapp,14,9,1,0
149,MK Villiers,1,2,0,0
149,N de Klerk,26,51,0,0
149,ND Dattani,11,13,2,1
149,NR Sciver,17,21,1,0
149,PJ Scholfield,14,13,1,0
149,SW Bates,8,7,1,0
150,A Griffiths,5,8,0,0
150,BAM Heath,2,0,1,0
150,C Nicholas,3,3,0,0
150,FR Davies,15,8,1,1
150,G Wareham,6,9,0,0
150,GA Elwiss,15,13,1,1
150,HJ Armitage,6,4,1,0
150,HK Matthews,5,0,1,1
150,JI Rodrigues,16,14,1,0
150,L Harris,21,37,1,0
150,M Kelly,47,69,0,0
150,P Litchfield,26,40,1,0
150,S Ismail,9,8,1,0
150,SIR Dunkley,24,29,1,1
150,SJ Bryce,9,4,1,1
150,TT Beaumont,3,0,1,1
151,CL Tryon,8,4,0,0
151,DJS Dottin,8,4,1,1
151,DN Wyatt,32,60,1,0
151,EL Lamb,8,4,1,1
151,FMK Morris,39,50,1,1
151,KE Bryce,4,6,0,0
151,KL George,4,5,0,0
151,L Wolvaardt,40,46,1,1
151,ME Bouchier,26,47,0,0
151,S Mandhana,7,8,1,0
152,AC Kerr,17,17,1,1
152,AE Jones,14,14,1,1
152,AJ Freeborn,11,12,1,0
152,C Pavely,1,1,0,0
152,DR Gibson,11,18,1,0
152,E Jones,11,12,1,0
152,EA Burns,8,13,1,1
152,EL Arlott,6,5,1,1
152,G Scrivens,5,6,0,0
152,GM Harris,50,87,1,0
152,IECM Wong,3,1,1,1
152,KA Levick,3,0,1,0
152,RM Ghosh,18,29,1,0
152,SFM Devine,4,4,1,1
152,SL Kalis,16,28,1,0
152,SN Luff,5,3,1,1
152,T Flintoff,3,2,1,0
153,HK Matthews,12,10,1,1
153,L Harris,5,14,0,0
153,SIR Dunkley,29,38,1,1
153,TT Beaumont,30,37,0,0
154,AN Davidson-Richards,7,3,1,0
154,BAM Heath,13,13,1,0
154,CL Tryon,6,9,1,1
154,DN Wyatt,38,59,0,0
154,FG Kemp,17,31,1,0
154,G Ballinger,2,0,0,0
154,G Wareham,7,8,1,1
154,GL Adams,28,27,2,1
154,HJ Armitage,14,11,1,0
154,JI Rodrigues,15,24,1,1
154,K Moore,1,1,0,0
154,KL Cross,9,12,1,0
154,L Dobson,11,3,1,0
154,LF Higham,7,12,1,1
154,M Brown,2,2,0,0
154,M Kelly,2,0,1,0
154,ME Bouchier,7,4,1,1
154,P Litchfield,11,13,1,1
154,S Mandhana,2,4,1,1
155,AD Hales,6,9,1,1
155,C Munro,9,10,1,1
155,C Overton,2,1,1,0
155,CJ Jordan,11,22,1,0
155,DJ Malan,12,11,1,1
155,DP Conway,16,16,1,1
155,FH Allen,27,28,1,1
155,GHS Garton,8,8,1,1
155,Imad Wasim,27,26,1,0
155,JK Fuller,6,8,1,1
155,JL du Plooy,20,29,1,1
155,JM Vince,3,3,1,0
155,L Gregory,3,2,1,0
155,L Wood,1,0,0,0
155,M Carter,1,0,1,0
155,Rehan Ahmed,4,1,0,0
155,SR Hain,39,63,1,0
155,T Kohler-Cadmore,4,4,1,0
155,TH David,4,5,1,1
155,TS Mills,1,0,1,0
156,AJ Turner,1,1,0,0
156,DJ Willey,4,3,0,0
156,GD Phillips,13,19,1,1
156,JC Buttler,18,37,0,0
156,JM Clarke,1,0,1,1
156,LJ Evans,1,0,1,0
156,LWP Wells,26,57,1,1
