match_id,player_name,balls_faced,runs_scored,out,catches
156,MDE Holden,18,37,1,1
156,PD Salt,1,0,1,0
156,PI Walter,2,6,1,1
156,SS Eskinazi,2,3,0,0
157,AAP Atkinson,5,3,0,0
157,AM Rossington,23,39,1,1
157,DJ Mitchell,5,5,1,0
157,DJ Worrall,1,0,1,0
157,DW Lawrence,18,24,1,0
157,H Klaasen,3,1,1,1
157,JA Thompson,9,5,1,0
157,JJ Roy,9,8,1,1
157,JM Cox,21,22,1,1
157,LA Dawson,2,4,1,0
157,MJJ Critchley,2,0,1,0
157,MS Pepper,2,4,1,1
157,MS Wade,29,37,1,1
157,NT Ellis,5,3,0,0
157,RS Bopara,9,5,1,1
157,SM Curran,28,34,1,0
157,SP Narine,6,13,0,0
157,SW Billings,15,25,1,1
157,TK Curran,10,9,1,0
157,WG Jacks,6,11,1,1
158,BM Duckett,26,34,0,0
158,CG Benjamin,2,1,0,0
158,DR Mousley,7,9,1,0
158,JG Bethell,3,0,1,0
158,JL Smith,7,13,1,0
158,Shadab Khan,2,0,1,0
158,WCF Smeed,19,21,1,1
159,BGF Green,10,16,1,1
159,C Overton,7,6,0,0
159,CJ Jordan,32,70,1,0
159,DJ Willey,21,31,1,1
159,DP Conway,4,4,1,1
159,FH Allen,15,21,1,1
159,GD Phillips,19,22,1,1
159,GHS Garton,3,1,1,0
159,JK Fuller,3,0,1,1
159,JL du Plooy,15,18,1,0
159,JM Clarke,2,0,1,1
159,JM Vince,16,18,1,0
159,LWP Wells,19,24,1,1
159,RE van der Merwe,1,1,0,0
159,Rehan Ahmed,1,1,0,0
159,SS Eskinazi,18,31,1,0
159,TB Abell,14,11,1,1
159,TH David,5,2,1,1
160,AJ Turner,10,16,0,0
160,J Overton,4,2,0,0
160,JC Buttler,37,62,1,0
160,LJ Evans,3,1,1,0
160,MDE Holden,17,24,1,0
160,PD Salt,9,21,1,1
160,PI Walter,4,2,1,1
161,AJ Hose,4,7,0,0
161,D Wiese,2,1,1,0
161,DP Conway,16,15,1,1
161,FH Allen,6,10,1,1
161,GHS Garton,4,4,0,0
161,HC Brook,30,63,0,0
161,JJ Weatherley,5,8,0,0
161,JL du Plooy,25,28,1,0
161,JM Vince,28,33,1,1
161,MW Short,37,73,1,1
161,T Banton,35,44,1,1
161,TH David,19,40,1,1
162,BGF Green,16,25,1,1
162,DJ Willey,17,13,1,1
162,GD Phillips,4,6,1,1
162,H Klaasen,16,18,1,1
162,JJ Roy,1,0,1,1
162,JM Clarke,46,69,0,0
162,JM Cox,43,51,1,1
162,LWP Wells,7,12,1,1
162,SM Curran,3,1,1,1
162,SP Narine,5,2,0,0
162,SS Eskinazi,5,1,1,1
162,SW Billings,5,4,1,1
162,Shaheen Shah Afridi,3,3,0,0
162,TB Abell,3,0,1,1
162,TK Curran,20,38,1,0
162,WG Jacks,12,16,1,1
163,AF Milne,17,13,1,0
163,AJ Turner,11,21,1,1
163,BAC Howell,11,9,1,1
163,BM Duckett,7,10,1,1
163,DR Mousley,3,5,1,0
163,J Little,1,1,0,0
163,J Overton,14,22,1,0
163,JC Buttler,33,43,1,0
163,JL Smith,10,15,1,1
163,KW Richardson,7,8,0,0
163,LJ Evans,16,21,1,1
163,LS Livingstone,28,27,1,0
163,MDE Holden,1,0,1,0
163,MM Ali,2,1,1,0
163,PD Salt,4,2,1,0
163,PI Walter,8,13,1,1
163,Shadab Khan,6,4,1,1
163,TG Helm,3,2,1,0
163,TW Hartley,1,0,1,1
163,Usama Mir,14,32,0,0
163,WCF Smeed,9,8,1,1
164,DP Conway,3,0,1,0
164,FH Allen,14,13,1,1
164,JM Vince,9,19,1,1
164,TH David,1,1,0,0
165,AD Hales,22,29,1,0
165,AJ Hose,18,18,1,1
165,BA Carse,29,33,0,0
165,C Munro,16,15,1,1
165,D Wiese,28,54,0,0
165,DJ Malan,10,6,1,1
165,DR Sams,14,27,1,1
165,HC Brook,2,0,1,0
165,Imad Wasim,1,1,0,0
165,JE Root,8,4,1,1
165,L Gregory,5,11,0,0
165,MW Short,5,8,1,0
165,SA Zaib,21,21,1,1
165,SR Hain,12,20,1,1
165,T Banton,1,0,1,0
165,T Kohler-Cadmore,12,15,1,1
166,AJ Turner,9,13,1,0
166,H Klaasen,28,60,1,1
166,J Little,5,0,1,0
166,J Overton,22,37,1,1
166,JC Buttler,24,23,1,1
166,JJ Roy,44,59,1,0
166,JM Cox,8,17,1,1
166,LJ Evans,9,5,1,1
166,MDE Holden,2,0,1,1
166,PD Salt,11,2,1,1
166,PI Walter,2,4,1,1
166,RA Whiteley,2,1,0,0
166,RJ Gleeson,2,0,0,0
166,SM Curran,7,7,1,0
166,SW Billings,2,5,0,0
166,TW Hartley,3,0,1,0
166,Usama Mir,2,1,1,1
166,WG Jacks,13,32,1,1
167,AF Milne,3,0,0,0
167,BAC Howell,3,3,0,0
167,BM Duckett,20,25,1,1
167,DJ Willey,15,15,0,0
167,DR Mousley,13,10,1,1
167,GD Phillips,12,6,1,0
167,JL Smith,12,11,1,0
167,JM Clarke,19,16,1,0
167,LS Livingstone,20,28,1,0
167,LWP Wells,6,2,1,0
167,MM Ali,13,17,1,1
167,SS Eskinazi,19,43,1,1
167,Shadab Khan,5,2,1,0
167,TB Abell,18,23,0,0
167,WCF Smeed,13,10,1,1
168,AJ Hose,19,41,1,1
168,AU Rashid,2,0,1,1
168,BA Carse,7,12,1,1
168,CF Parkinson,2,0,0,0
168,D Wiese,6,9,1,1
168,H Klaasen,22,46,1,1
168,HC Brook,5,4,1,1
168,JJ Roy,1,0,1,1
168,JM Cox,38,73,0,0
168,MW Short,4,0,1,1
168,RA Whiteley,1,0,1,0
168,SA Zaib,11,17,1,1
168,SM Curran,12,24,1,1
168,SW Billings,1,0,0,0
168,T Banton,44,81,1,1
168,WD Parnell,5,3,0,0
168,WG Jacks,25,40,1,1
169,AD Hales,12,15,1,1
169,AM Rossington,2,1,1,1
169,C Munro,16,24,1,1
169,DJ Malan,3,1,1,0
169,DJ Mitchell,17,21,0,0
169,DR Sams,11,32,1,0
169,DW Lawrence,50,93,1,1
169,JE Root,38,72,0,0
169,L Gregory,3,6,0,0
169,MS Wade,8,8,1,1
169,RS Bopara,13,25,0,0
169,T Kohler-Cadmore,24,33,1,1
169,Z Crawley,16,30,1,1
170,BGF Green,17,10,1,1
170,DA Payne,1,0,1,1
170,DJ Willey,14,16,1,1
170,DP Conway,25,35,0,0
170,FH Allen,23,31,1,1
170,GD Phillips,14,12,1,1
170,Haris Rauf,1,0,1,1
170,JL du Plooy,12,17,0,0
170,JM Bairstow,4,0,1,1
170,JM Clarke,4,0,1,1
170,RE van der Merwe,4,3,1,1
170,SS Eskinazi,35,38,1,1
170,Shaheen Shah Afridi,4,2,0,0
170,TB Abell,5,1,1,1
171,AJ Hose,7,5,1,1
171,AJ Turner,6,8,1,0
171,AU Rashid,6,8,1,0
171,BA Carse,4,6,1,1
171,CF Parkinson,2,2,0,0
171,D Wiese,3,3,1,1
171,HC Brook,14,20,1,1
171,J Overton,31,83,0,0
171,JC Buttler,2,2,1,1
171,LJ Evans,19,41,1,1
171,MW Short,18,37,1,0
171,PD Salt,3,4,1,1
171,PI Walter,20,22,1,1
171,RJW Topley,3,12,0,0
171,SA Zaib,18,21,1,1
171,T Banton,9,12,1,0
171,TW Hartley,7,10,0,0
171,Usama Mir,6,7,1,1
171,WD Parnell,8,13,1,1
172,AF Milne,1,6,0,0
172,BAC Howell,1,1,0,0
172,BM Duckett,15,23,1,1
172,CG Benjamin,2,7,0,0
172,CR Woakes,1,0,1,1
172,DR Mousley,10,15,2,1
172,H Klaasen,3,0,1,1
172,JJ Roy,15,17,1,1
172,JL Smith,35,60,2,1
172,JM Cox,7,5,1,0
172,LS Livingstone,7,3,1,1
172,MM Ali,26,33,0,0
172,NA Sowter,5,6,1,1
172,RA Whiteley,31,35,1,0
172,SH Johnson,1,1,0,0
172,SM Curran,18,11,1,1
172,SP Narine,11,20,1,1
172,SW Billings,8,14,1,1
172,WCF Smeed,6,6,1,1
172,WG Jacks,4,2,1,1
172,ZJ Chappell,1,0,1,0
173,AD Hales,5,4,1,1
173,C Munro,35,66,0,0
173,DJ Malan,7,10,1,0
173,DJ Willey,1,0,0,0
173,DR Sams,19,17,1,1
173,GD Phillips,5,12,1,1
173,JE Root,10,14,1,1
173,JM Bairstow,9,3,1,0
173,JM Clarke,34,54,2,0
173,LWP Wells,7,8,1,1
173,RE van der Merwe,3,7,0,0
173,SR Patel,16,16,1,1
173,SS Eskinazi,23,25,1,1
173,T Kohler-Cadmore,11,6,1,0
173,TB Abell,20,32,0,0
174,AM Rossington,34,61,1,0
174,CP Wood,3,5,0,0
174,DJ Mitchell,4,4,1,0
174,DW Lawrence,11,24,1,1
174,H Klaasen,24,46,0,0
174,JJ Roy,18,23,1,1
174,LA Dawson,2,1,1,1
174,MJJ Critchley,13,32,0,0
174,MS Pepper,2,0,1,0
174,MS Wade,17,19,1,1
174,RA Whiteley,1,0,1,1
174,SM Curran,18,35,1,1
174,SW Billings,1,2,0,0
174,WG Jacks,44,68,1,1
174,Z Crawley,23,19,1,0
175,AF Milne,5,3,0,0
175,BAC Howell,12,15,1,1
175,BM Duckett,17,27,1,0
175,CJ Jordan,1,0,0,0
175,CR Woakes,4,4,1,1
175,DP Conway,26,24,1,0
175,DR Mousley,18,11,1,0
175,FH Allen,15,22,1,1
175,GHS Garton,18,28,1,1
175,JL Smith,7,2,1,0
175,JL du Plooy,18,15,1,0
175,JM Vince,16,18,1,0
175,KW Richardson,1,0,0,0
175,LS Livingstone,24,25,1,1
175,MM Ali,3,1,1,0
175,TH David,5,5,1,1
175,WCF Smeed,14,23,1,1
176,AD Hales,2,0,1,1
176,AJ Turner,8,10,1,1
176,C Munro,25,36,1,1
176,DR Sams,9,13,1,1
176,J Overton,10,11,1,0
176,JC Buttler,6,11,1,1
176,JE Root,25,35,1,1
176,LJ Evans,16,14,1,0
176,MDE Holden,10,14,1,1
176,PD Salt,32,86,1,0
176,PI Walter,20,27,0,0
176,SR Hain,3,3,0,0
176,T Kohler-Cadmore,45,64,1,1
176,Usama Mir,1,1,0,0
177,A Lyth,15,26,1,1
177,AJ Hose,27,33,1,1
177,AM Rossington,30,53,1,1
177,D Wiese,9,6,1,1
177,DJ Mitchell,19,34,1,0
177,DW Lawrence,6,4,1,0
177,HC Brook,24,44,1,1
177,MJ Potts,1,1,0,0
177,MJJ Critchley,6,8,0,0
177,MS Wade,22,42,1,0
177,MW Short,14,20,1,1
177,RS Bopara,5,6,1,1
177,SA Zaib,3,1,1,1
177,T Banton,6,2,1,0
177,WD Parnell,3,9,0,0
177,Z Crawley,13,12,1,1
178,AD Hales,14,27,1,0
178,AF Milne,2,1,1,0
178,BAC Howell,6,7,1,1
178,BM Duckett,7,4,1,1
178,C Munro,17,34,1,1
178,CG Benjamin,9,14,1,0
178,CR Woakes,15,16,0,0
178,DR Sams,13,20,1,1
178,JE Root,8,8,1,0
178,JL Smith,22,38,1,0
178,KW Richardson,3,2,1,1
178,L Gregory,12,18,0,0
178,L Wood,6,10,0,0
178,LS Livingstone,17,9,1,1
178,MM Ali,11,4,1,1
178,SR Hain,22,30,1,1
178,T Kohler-Cadmore,11,11,1,1
178,T Sangha,2,2,0,0
178,WCF Smeed,8,15,1,0
179,CJ Jordan,10,15,1,1
179,CN Ackermann,11,8,1,1
179,DP Conway,11,16,1,1
179,FH Allen,29,32,1,1
179,GHS Garton,3,0,1,1
179,H Klaasen,11,18,1,0
179,JJ Roy,20,28,1,0
179,JL du Plooy,2,3,1,0
179,JM Vince,16,11,1,1
179,NA Sowter,3,4,0,0
179,RA Whiteley,2,2,0,0
179,Rehan Ahmed,1,1,0,0
179,SM Curran,13,8,1,0
179,SW Billings,2,0,1,0
179,TH David,18,44,0,0
179,TK Curran,29,43,1,0
179,TS Muyeye,12,11,1,0
179,WG Jacks,9,13,1,0
180,A Lyth,4,1,1,1
180,AJ Hose,6,15,1,1
180,AJ Turner,4,4,0,0
180,AU Rashid,14,13,1,1
180,BA Carse,4,2,1,1
180,CF Parkinson,2,1,1,0
180,D Wiese,5,4,1,1
180,HC Brook,7,2,1,0
180,J Overton,3,2,1,1
180,JC Buttler,48,75,1,1
180,LJ Evans,4,7,1,1
180,MDE Holden,8,11,1,0
180,MW Short,12,12,1,0
180,PD Salt,19,28,1,1
180,PI Walter,17,28,1,0
180,RJW Topley,8,11,0,0
180,T Banton,7,6,1,1
180,WD Parnell,8,11,1,1
181,AM Rossington,4,2,1,1
181,DJ Mitchell,23,15,1,1
181,DW Lawrence,2,0,1,1
181,GD Phillips,14,21,0,0
181,JA Thompson,1,0,0,0
181,JM Bairstow,38,40,1,0
181,JM Clarke,7,2,1,1
181,LA Dawson,14,24,1,0
181,LWP Wells,2,0,1,1
181,MJJ Critchley,20,21,1,1
181,MS Wade,6,11,1,1
181,NT Ellis,1,0,1,0
181,RS Bopara,20,24,1,0
181,SS Eskinazi,6,9,1,1
181,TB Abell,26,37,0,0
181,Z Crawley,11,2,1,1
182,AD Hales,6,4,1,1
182,C Munro,25,36,1,1
182,DR Sams,9,19,1,1
182,JDS Neesham,5,4,1,0
182,JE Root,8,9,1,0
182,JJ Roy,13,19,1,1
182,L Gregory,24,35,1,1
182,L Wood,5,4,0,0
182,M Carter,1,1,0,0
182,SM Curran,1,0,1,0
182,SR Hain,10,16,1,0
182,SW Billings,40,76,0,0
182,T Kohler-Cadmore,14,14,1,1
182,TK Curran,10,18,0,0
182,TS Muyeye,1,0,1,1
182,WG Jacks,22,31,1,0
183,A Lyth,8,2,1,0
183,AJ Hose,13,15,1,1
183,AU Rashid,11,6,1,0
183,BA Carse,8,9,1,1
183,D Wiese,4,3,0,0
183,HC Brook,42,105,1,0
183,JM Bairstow,40,44,1,1
183,JM Clarke,23,42,0,0
183,LWP Wells,4,6,0,0
183,MJ Potts,7,8,0,0
183,MW Short,1,0,1,0
183,SS Eskinazi,29,58,1,0
183,T Banton,9,0,1,1
184,AJ Turner,4,5,0,0
184,CG Harrison,3,1,1,0
184,CN Ackermann,23,24,0,0
184,DP Conway,40,54,0,0
184,FH Allen,4,14,1,1
184,J Overton,8,10,1,0
184,JC Buttler,44,45,1,1
184,JJ Weatherley,3,0,1,0
184,JL du Plooy,4,2,1,1
184,JM Vince,25,33,1,1
184,LJ Evans,4,2,1,1
184,PD Salt,8,17,1,1
184,PI Walter,13,12,1,1
184,TW Hartley,4,2,1,1
184,WL Madsen,17,22,1,1
185,BAC Howell,11,23,0,0
185,BM Duckett,34,47,1,1
185,CG Benjamin,6,8,0,0
185,DJ Bell-Drummond,14,23,1,0
185,DJ Mitchell,38,57,1,0
185,DW Lawrence,7,6,1,1
185,JA Thompson,2,1,1,0
185,JL Smith,31,52,1,0
185,LA Dawson,5,1,1,1
185,LS Livingstone,6,8,1,1
185,MJJ Critchley,9,6,1,1
185,MM Ali,17,32,1,1
185,MS Crane,3,3,0,0
185,MS Pepper,1,0,1,1
185,MS Wade,4,0,1,0
185,TG Southee,4,3,1,0
185,WCF Smeed,1,0,1,1
185,Z Crawley,4,2,1,0
186,DP Conway,38,51,0,0
186,FH Allen,42,69,1,1
186,J Overton,3,7,0,0
186,JC Buttler,49,82,1,1
186,JM Vince,28,56,0,0
186,LJ Evans,13,22,0,0
186,MDE Holden,17,31,1,1
186,PD Salt,17,47,1,1
187,J Overton,22,28,0,0
187,JC Buttler,15,11,1,0
187,JDS Neesham,34,57,0,0
187,JJ Roy,3,0,1,1
187,LJ Evans,3,1,1,1
187,MDE Holden,28,37,1,0
187,PD Salt,16,25,1,1
187,PI Walter,12,7,1,0
187,PR Stirling,5,5,1,1
187,SM Curran,1,0,1,1
187,SW Billings,11,10,1,1
187,TK Curran,34,67,0,0
187,TW Hartley,8,16,0,0
187,WG Jacks,16,14,1,1
187,WL Madsen,3,4,1,0
