match_id,player_name,sets,balls_bowled,runs_conceded,how_many_out,extras
155,M Carter,2.0,10,15,0,0
155,Rehan Ahmed,3.0,16,17,0,1
155,SJ Cook,4.0,20,23,0,0
155,TS Mills,4.0,21,24,1,1
156,DA Payne,2.0,10,27,0,0
156,DJ Willey,2.0,11,17,2,2
156,Haris Rauf,2.0,10,15,0,0
156,J Little,2.0,13,22,2,4
156,JC Tongue,2.0,12,25,0,2
156,PI Walter,1.0,6,13,0,1
156,Shaheen Shah Afridi,2.0,10,24,2,0
156,TW Hartley,1.0,5,7,1,0
156,Usama Mir,2.0,10,22,0,0
157,AAP Atkinson,3.0,16,22,1,1
157,DJ Mitchell,1.0,5,5,0,0
157,DJ Worrall,4.0,21,23,2,1
157,JA Thompson,4.0,21,23,2,1
157,LA Dawson,4.0,20,29,0,0
157,MJJ Critchley,2.0,10,13,1,0
157,NA Sowter,4.0,22,34,3,2
157,NT Ellis,3.8,21,31,2,4
157,RS Bopara,1.0,5,8,0,0
157,SM Curran,4.0,22,31,3,2
157,SP Narine,4.0,20,14,2,0
157,TK Curran,4.0,20,22,1,0
157,ZJ Chappell,1.0,5,8,0,0
158,AU Rashid,3.4,17,14,1,0
158,BA Carse,1.0,5,16,0,0
158,D Wiese,2.0,12,23,0,3
158,MW Short,2.0,11,9,2,1
158,RJW Topley,2.0,11,7,1,1
158,WD Parnell,2.0,10,14,1,0
159,C Overton,4.0,21,41,2,5
159,DA Payne,4.0,20,27,1,0
159,DJ Willey,4.0,20,40,1,0
159,GHS Garton,3.0,15,19,1,0
159,Haris Rauf,4.0,21,27,4,2
159,JK Fuller,4.0,21,26,0,1
159,RE van der Merwe,4.0,20,33,1,0
159,Rehan Ahmed,4.0,20,28,2,0
159,Shaheen Shah Afridi,4.0,20,16,1,0
159,TH David,1.0,5,7,0,0
159,TS Mills,4.0,22,23,2,2
160,DJ Worrall,3.0,15,15,1,0
160,JA Thompson,2.0,10,28,0,0
160,LA Dawson,4.0,20,27,1,0
160,MJJ Critchley,2.0,12,30,1,6
160,NT Ellis,3.0,16,25,0,2
160,RS Bopara,2.0,11,13,2,2
161,AU Rashid,4.0,20,29,1,0
161,BA Carse,1.0,5,5,0,0
161,C Overton,3.0,15,23,0,0
161,CF Parkinson,4.0,21,20,0,1
161,D Wiese,2.0,10,19,0,0
161,GHS Garton,4.0,24,39,0,6
161,JK Fuller,2.0,11,39,0,1
161,JL du Plooy,1.0,6,16,0,2
161,MW Short,1.0,5,8,0,0
161,RJW Topley,4.0,22,30,3,2
161,Rehan Ahmed,4.0,20,21,1,0
161,TH David,2.0,10,25,0,0
161,TS Mills,4.0,22,36,2,2
161,WD Parnell,4.0,20,30,1,0
162,AAP Atkinson,4.0,20,26,3,0
162,BGF Green,4.0,21,26,2,2
162,DA Payne,4.0,22,33,2,2
162,DJ Willey,2.0,10,18,0,0
162,Haris Rauf,4.0,21,27,0,2
162,NA Sowter,1.0,5,5,0,0
162,RE van der Merwe,2.0,10,11,1,0
162,SM Curran,4.0,20,33,0,0
162,SP Narine,3.0,15,25,0,0
162,Shaheen Shah Afridi,4.0,21,22,2,1
162,TK Curran,4.0,21,27,2,2
162,ZJ Chappell,4.0,20,15,1,0
163,AF Milne,4.0,21,33,3,2
163,BAC Howell,4.0,20,21,4,0
163,DR Mousley,1.0,5,5,0,0
163,J Little,3.6,19,15,2,1
163,J Overton,1.0,7,14,0,2
163,KW Richardson,4.0,21,33,0,1
163,PI Walter,3.0,15,16,1,0
163,RJ Gleeson,4.0,21,22,2,1
163,Shadab Khan,4.0,20,39,0,0
163,TG Helm,3.0,16,28,1,1
163,TW Hartley,4.0,20,13,3,0
163,Usama Mir,4.0,21,27,2,1
164,DJ Mitchell,0.2,1,0,1,0
164,DJ Worrall,2.0,11,10,1,1
164,JA Thompson,1.0,5,11,0,0
164,LA Dawson,1.0,5,3,1,0
164,MJJ Critchley,1.0,5,10,0,0
165,AU Rashid,4.0,20,20,0,0
165,CF Parkinson,4.0,20,29,2,0
165,D Wiese,2.0,10,21,0,0
165,DR Sams,4.0,22,38,0,2
165,Imad Wasim,4.0,20,12,0,0
165,JE Root,4.0,21,24,2,1
165,L Gregory,1.0,5,7,0,0
165,L Wood,4.0,21,23,3,1
165,MW Short,2.0,10,17,0,0
165,RJW Topley,4.0,20,20,2,0
165,SJ Cook,3.0,15,34,0,0
165,WD Parnell,4.0,20,21,3,0
166,AAP Atkinson,3.8,20,24,2,2
166,J Little,4.0,21,38,1,1
166,J Overton,4.0,20,21,2,0
166,NA Sowter,4.0,20,34,2,0
166,PI Walter,4.0,20,39,1,0
166,RJ Gleeson,4.0,22,38,1,3
166,SH Johnson,4.0,20,1,3,0
166,SM Curran,2.0,11,17,0,1
166,SP Narine,4.0,20,12,3,0
166,TW Hartley,2.0,11,24,0,1
166,Usama Mir,2.0,10,26,0,0
167,AF Milne,2.0,12,23,0,3
167,BAC Howell,4.0,21,16,2,1
167,BGF Green,2.0,10,13,0,0
167,DA Payne,3.0,15,11,2,0
167,DJ Willey,1.0,5,2,0,0
167,DR Mousley,1.0,5,12,0,0
167,Haris Rauf,4.0,20,20,2,0
167,KW Richardson,1.0,6,11,0,1
167,LS Livingstone,1.0,5,7,0,0
167,LWP Wells,3.0,17,21,0,3
167,MM Ali,4.0,20,15,1,0
167,RE van der Merwe,3.0,15,16,2,0
167,Shadab Khan,3.0,15,16,1,0
167,Shaheen Shah Afridi,4.0,20,26,1,0
167,TG Helm,1.0,5,10,0,0
168,AAP Atkinson,4.2,23,22,3,3
168,AU Rashid,4.0,20,38,1,0
168,BA Carse,3.0,15,36,0,0
168,CF Parkinson,3.0,15,19,1,0
168,D Wiese,2.0,10,20,0,0
168,NA Sowter,4.0,20,48,1,0
168,RJW Topley,4.0,20,41,1,0
168,SH Johnson,4.0,21,36,1,1
168,SM Curran,4.0,21,31,2,1
168,SP Narine,4.0,20,35,1,0
168,WD Parnell,4.0,20,29,2,0
169,CP Wood,4.0,25,47,0,7
169,DJ Mitchell,2.0,11,19,0,1
169,DJ Worrall,4.0,20,23,2,0
169,DR Sams,3.0,15,33,0,0
169,IS Sodhi,4.0,21,29,2,5
169,JE Root,3.0,15,31,0,0
169,L Gregory,3.0,15,19,0,0
169,L Wood,3.0,18,31,0,5
169,LA Dawson,4.0,20,38,2,0
169,MJJ Critchley,2.0,10,22,0,0
169,NT Ellis,4.0,21,43,1,1
169,SJ Cook,4.0,22,48,2,3
170,BGF Green,2.0,10,11,0,0
170,C Overton,4.0,21,19,2,1
170,DA Payne,2.0,10,10,1,0
170,DJ Willey,1.0,5,14,0,0
170,GD Phillips,1.8,9,16,0,0
170,GHS Garton,3.0,15,8,3,0
170,Haris Rauf,2.0,10,15,0,0
170,JK Fuller,2.0,10,6,0,0
170,MD Fisher,4.0,22,24,1,2
170,RE van der Merwe,1.0,6,12,0,5
170,Rehan Ahmed,3.0,15,15,0,0
170,Shaheen Shah Afridi,2.0,10,10,0,0
170,TS Mills,4.0,20,13,4,0
171,AU Rashid,3.0,15,27,1,0
171,BA Carse,4.0,21,36,1,1
171,BA Raine,2.0,10,29,0,0
171,CF Parkinson,3.0,15,34,1,0
171,D Wiese,1.0,6,11,0,1
171,J Little,4.0,21,33,2,1
171,JC Tongue,4.0,21,25,1,1
171,PI Walter,2.0,10,26,1,0
171,RJW Topley,4.0,21,29,3,1
171,TW Hartley,2.0,10,9,1,0
171,Usama Mir,4.0,20,19,4,0
171,WD Parnell,3.0,16,44,0,1
172,AF Milne,4.0,20,18,3,0
172,BAC Howell,4.0,21,16,1,2
172,CR Woakes,4.0,21,21,1,2
172,KW Richardson,3.8,22,32,4,3
172,LS Livingstone,1.0,5,8,1,0
172,MM Ali,3.0,15,23,0,0
172,NA Sowter,3.0,15,16,2,0
172,SH Johnson,4.0,23,32,0,3
172,SM Curran,4.0,20,37,1,0
172,SP Narine,4.0,20,32,0,0
172,WG Jacks,2.0,10,8,0,0
172,ZJ Chappell,3.0,16,33,5,1
173,DJ Willey,3.0,15,15,2,0
173,DR Sams,4.0,20,35,2,0
173,Haris Rauf,4.0,20,19,0,0
173,IS Sodhi,4.0,20,29,1,0
173,JA Turner,4.0,21,22,3,2
173,JT Ball,4.0,20,26,2,0
173,L Gregory,4.0,20,35,0,0
173,L Wood,3.0,16,15,0,2
173,LWP Wells,1.0,7,9,0,3
173,RE van der Merwe,4.0,21,44,2,5
173,SR Patel,1.0,5,9,0,0
173,Shaheen Shah Afridi,4.0,20,28,0,0
174,A Zampa,4.0,21,24,2,1
174,CP Wood,4.0,23,49,0,5
174,DJ Mitchell,2.0,10,16,2,0
174,DJ Worrall,4.2,22,21,0,1
174,DW Lawrence,1.0,5,5,0,0
174,LA Dawson,4.0,21,41,0,1
174,MJJ Critchley,1.0,5,13,0,0
174,NA Sowter,3.0,15,28,1,0
174,NT Ellis,4.0,20,36,2,0
174,SH Johnson,3.0,16,26,0,5
174,SM Curran,4.0,22,40,1,3
174,WG Jacks,3.0,18,22,2,4
174,ZJ Chappell,3.0,17,41,1,3
175,AF Milne,2.0,12,18,0,3
175,BAC Howell,2.0,10,15,0,0
175,C Overton,3.0,15,14,0,0
175,CJ Jordan,3.0,17,20,1,3
175,CN Ackermann,4.0,21,19,1,1
175,CR Woakes,3.0,15,20,0,0
175,DR Mousley,0.8,5,1,1,1
175,GHS Garton,2.0,10,22,0,0
175,KW Richardson,1.0,5,5,1,0
175,LS Livingstone,2.0,10,20,0,0
175,MM Ali,4.0,20,17,1,0
175,Rehan Ahmed,4.0,21,22,3,1
175,T Sangha,4.0,22,23,3,3
175,TS Mills,4.0,21,20,3,1
176,DR Sams,4.0,20,28,2,0
176,IS Sodhi,3.0,16,29,0,2
176,J Overton,3.0,15,15,0,0
176,JC Tongue,4.0,22,32,3,2
176,L Gregory,4.0,21,30,2,2
176,L Wood,4.0,21,31,1,1
176,PI Walter,4.0,21,24,2,1
176,SJ Cook,2.0,10,32,1,0
176,SR Patel,3.0,15,29,0,0
176,TW Hartley,1.0,6,10,0,5
176,Usama Mir,4.0,23,45,0,7
176,Zaman Khan,4.0,22,42,0,2
177,AU Rashid,4.0,20,18,2,0
177,D Wiese,3.0,15,20,0,0
177,DJ Worrall,3.0,17,29,0,2
177,JA Thompson,3.0,15,33,0,0
177,LA Dawson,4.0,20,19,2,0
177,MJ Potts,3.0,16,37,0,1
177,MJJ Critchley,2.0,10,14,0,0
177,MW Short,2.0,10,19,0,0
177,NT Ellis,4.0,20,28,1,0
177,RJW Topley,4.0,20,20,3,0
177,RS Bopara,4.0,20,21,4,0
177,WD Parnell,4.0,20,46,1,0
178,AF Milne,4.0,20,24,2,0
178,BAC Howell,4.0,20,30,1,0
178,CR Woakes,4.0,22,30,1,2
178,DR Sams,4.0,21,17,3,1
178,IS Sodhi,4.0,21,22,1,1
178,KW Richardson,4.0,20,37,1,0
178,L Gregory,1.0,5,7,0,0
178,L Wood,4.0,20,42,2,0
178,M Carter,4.0,20,15,2,0
178,MM Ali,2.0,10,17,1,0
178,SJ Cook,3.0,15,11,1,0
178,T Sangha,2.0,11,24,0,2
179,A Zampa,4.0,20,22,2,0
179,C Overton,4.0,20,30,1,0
179,CJ Jordan,4.0,20,20,3,0
179,CN Ackermann,1.0,5,4,0,0
179,GHS Garton,3.0,15,21,0,0
179,NA Sowter,4.0,20,25,0,0
179,Rehan Ahmed,4.0,20,14,2,0
179,SH Johnson,3.0,15,22,0,0
179,SM Curran,4.0,20,18,1,0
179,TK Curran,4.0,21,43,3,1
179,TS Mills,4.0,21,39,1,1
179,WG Jacks,1.0,5,1,1,0
180,AU Rashid,4.0,20,18,4,0
180,BA Carse,2.0,10,19,0,0
180,CF Parkinson,4.0,20,31,1,0
180,CG Harrison,4.0,20,11,5,0
180,D Wiese,2.0,10,19,0,0
180,J Overton,1.0,5,5,1,0
180,JC Tongue,3.2,17,20,2,1
180,MW Short,2.0,10,18,0,0
180,RJW Topley,4.0,23,29,1,3
180,TW Hartley,4.0,20,25,2,0
180,WD Parnell,2.0,10,24,0,0
180,Zaman Khan,3.0,15,18,0,0
181,DA Payne,4.0,20,17,3,0
181,DJ Mitchell,1.0,5,15,0,0
181,DJ Willey,4.0,20,18,2,0
181,DJ Worrall,4.0,20,24,3,0
181,JA Thompson,3.0,15,10,0,0
181,LA Dawson,4.0,20,20,1,0
181,LH Ferguson,4.0,21,25,2,2
181,MJ Henry,4.0,20,15,2,0
181,NT Ellis,3.6,18,18,0,0
181,RE van der Merwe,4.0,21,31,0,5
181,RS Bopara,3.0,15,22,0,0
182,A Zampa,4.0,20,20,2,0
182,AAP Atkinson,4.0,20,28,1,0
182,DR Sams,4.0,20,38,2,0
182,IS Sodhi,2.4,12,26,0,0
182,L Gregory,3.0,15,21,0,0
182,L Wood,3.0,15,20,1,0
182,M Carter,3.0,15,21,1,0
182,NA Sowter,2.0,10,18,1,0
182,SH Johnson,2.0,11,12,1,2
182,SJ Cook,3.0,15,22,1,0
182,SM Curran,3.0,15,25,0,0
182,TK Curran,4.0,21,31,2,2
182,WG Jacks,1.0,5,8,0,0
183,AU Rashid,4.0,20,27,1,0
183,BA Carse,2.0,10,13,1,0
183,CF Parkinson,3.0,18,28,0,4
183,D Wiese,2.0,10,21,0,0
183,DA Payne,4.0,21,53,1,1
183,DJ Willey,3.0,15,10,2,0
183,LH Ferguson,3.0,15,25,0,0
183,LWP Wells,3.0,15,31,1,0
183,MJ Henry,3.0,16,12,1,5
183,MJ Potts,4.0,23,37,0,4
183,RE van der Merwe,4.0,21,24,2,1
183,RJW Topley,3.0,15,32,0,0
184,AJ Turner,3.0,15,24,1,0
184,CG Harrison,3.0,15,13,0,0
184,CJ Jordan,4.0,21,28,2,1
184,CN Ackermann,2.0,10,7,1,0
184,GHS Garton,2.0,11,13,0,1
184,J Overton,2.0,10,14,0,0
184,JC Tongue,2.0,10,23,1,0
184,MJ Santner,4.0,20,20,0,0
184,PI Walter,2.0,10,9,0,0
184,Rehan Ahmed,4.0,20,26,2,0
184,TS Mills,4.0,23,27,3,3
184,TW Hartley,3.0,15,27,0,0
184,Zaman Khan,4.0,24,22,2,5
185,AF Milne,4.0,20,20,4,0
185,BAC Howell,1.0,5,8,0,0
185,DJ Mitchell,2.0,11,21,0,2
185,DW Lawrence,4.0,20,35,0,0
185,JA Thompson,4.0,22,39,1,2
185,KW Richardson,2.0,10,11,0,0
185,LA Dawson,3.0,15,31,1,0
185,LS Livingstone,4.0,20,30,2,0
185,MS Crane,3.0,18,36,0,11
185,T Sangha,4.0,21,15,3,1
185,TG Helm,2.8,15,24,1,5
185,TG Southee,4.0,20,23,3,0
186,C Overton,3.0,15,47,0,0
186,CG Harrison,2.0,12,33,0,3
186,CJ Jordan,3.2,16,43,1,0
186,GHS Garton,2.0,10,27,0,0
186,J Little,4.0,22,37,0,3
186,J Overton,4.0,20,31,0,0
186,MJ Santner,3.0,16,17,1,1
186,PI Walter,3.0,15,27,1,0
186,RJ Gleeson,4.0,23,28,0,7
186,Rehan Ahmed,4.0,20,31,0,0
186,TS Mills,4.0,22,27,1,2
186,Zaman Khan,3.0,16,34,0,1
187,AAP Atkinson,4.0,21,47,0,5
187,DR Briggs,1.0,5,2,1,0
187,J Little,4.0,20,21,1,0
187,J Overton,2.0,12,14,0,2
187,NA Sowter,4.0,21,24,1,1
187,PI Walter,3.0,16,20,1,1
187,RJ Gleeson,4.0,20,37,2,0
187,SM Curran,4.0,22,31,1,2
187,TK Curran,4.0,22,25,1,2
187,TW Hartley,4.0,20,35,1,0
187,WG Jacks,3.0,16,11,2,1
187,Zaman Khan,3.0,16,31,0,2
