player_name,gender,current_team,games_played,runs_scored,innings,not_outs,balls_faced,fours,sixes,high_score,balls_bowled,runs_conceded,best_bowling,extras,catches,POMs
A Shrubsole,female,Southern Brave,24,55,7,4.0,48,5,2,40.0,424,475,13-4,27,2,0
FMK Morris,female,Manchester Originals,16,42,8,1.0,52,6,0,23.0,211,229,7-5,5,2,1
CE Rudd,female,Southern Brave,17,12,3,3.0,11,0,0,7.0,0,0,,0,4,0
TG Norris,female,London Spirit,11,22,2,1.0,27,2,0,11.0,103,149,19-2,11,3,1
LK Bell,female,Southern Brave,22,10,3,,13,2,0,5.0,420,524,10-4,49,2,1
RH Priest,female,Trent Rockets,7,138,7,,101,20,5,76.0,0,0,,0,1,1
SJ Johnson,female,Trent Rockets,7,120,7,,105,10,7,33.0,134,160,16-4,5,5,0
NR Sciver,female,Trent Rockets,20,664,20,5.0,482,83,12,81.0,180,293,21-2,21,7,2
KH Brunt,female,Trent Rockets,18,176,14,3.0,188,15,1,43.0,317,379,15-2,19,7,0
H Graham,female,Northern Superchargers,10,164,10,3.0,127,17,2,44.0,145,179,16-5,13,6,1
AJ Freeborn,female,Birmingham Phoenix,20,140,14,5.0,135,17,0,45.0,0,0,,0,4,0
S Glenn,female,London Spirit,19,75,13,3.0,67,5,2,23.0,330,423,15-3,9,9,0
KE Bryce,female,Manchester Originals,18,58,9,5.0,57,6,0,32.0,183,245,2-3,10,4,1
LF Higham,female,Northern Superchargers,17,3,1,1.0,1,0,0,3.0,147,188,29-3,0,4,1
ML Kirk,female,Trent Rockets,3,0,0,,0,0,0,,0,0,,0,1,0
T Graves,female,Trent Rockets,2,4,1,,7,0,0,4.0,0,0,,0,0,0
BF Smith,female,Trent Rockets,22,481,21,,366,64,14,70.0,379,550,21-3,13,3,3
HK Matthews,female,Welsh Fire,16,454,16,1.0,354,69,3,71.0,224,321,23-3,2,2,2
AJ Macleod,female,Welsh Fire,5,33,5,2.0,33,2,0,19.0,5,10,,0,0,0
G Redmayne,female,Welsh Fire,8,187,8,2.0,174,21,0,38.0,0,0,,0,2,0
SJ Taylor,female,Welsh Fire,7,78,6,,68,8,0,29.0,0,0,,0,1,1
SN Luff,female,London Spirit,14,150,13,3.0,137,13,3,39.0,0,0,,0,3,0
GM Hennessy,female,Welsh Fire,8,58,6,2.0,75,3,0,23.0,110,156,25-2,5,3,0
P Cleary,female,Welsh Fire,8,18,6,1.0,22,1,0,8.0,130,180,21-2,10,3,0
A Griffiths,female,Welsh Fire,14,23,5,1.0,29,1,0,8.0,145,203,17-3,6,1,0
KL George,female,Manchester Originals,19,51,13,4.0,63,7,0,14.0,60,127,27-1,11,8,0
N Harvey,female,Welsh Fire,8,3,3,1.0,7,0,0,3.0,95,113,11-2,2,2,0
L Winfield,female,Oval Invincibles,21,447,21,3.0,370,60,5,74.0,0,0,,0,4,1
JI Rodrigues,female,Northern Superchargers,17,429,17,1.0,315,69,1,92.0,10,18,,0,3,2
L Wolvaardt,female,Manchester Originals,18,568,18,4.0,473,69,5,90.0,0,0,,0,9,2
HJ Armitage,female,Northern Superchargers,17,286,17,2.0,260,28,0,46.0,33,60,8-1,7,2,0
BAM Heath,female,Northern Superchargers,20,178,19,2.0,128,25,4,57.0,0,0,,0,8,1
AN Davidson-Richards,female,Northern Superchargers,21,189,17,8.0,179,14,2,42.0,338,514,20-4,20,7,3
L Harris,female,Welsh Fire,13,138,11,1.0,77,20,6,37.0,0,0,,0,5,0
LCN Smith,female,Northern Superchargers,20,50,9,6.0,45,4,0,17.0,371,425,16-3,8,5,0
EA Russell,female,Northern Superchargers,8,1,1,1.0,1,0,0,1.0,105,142,25-1,5,4,0
PC Graham,female,Manchester Originals,7,1,1,1.0,1,0,0,1.0,85,146,19-1,4,1,0
KA Levick,female,Birmingham Phoenix,19,4,2,2.0,4,0,0,2.0,350,379,10-2,9,1,0
J Gardner,female,Trent Rockets,15,82,11,2.0,64,6,3,17.0,5,10,,2,10,0
CM Taylor,female,Southern Brave,3,0,0,,0,0,0,,35,65,19-1,2,0,0
E Windsor,female,Welsh Fire,12,18,4,3.0,24,2,0,13.0,0,0,,0,3,0
TT Beaumont,female,Welsh Fire,19,530,19,1.0,412,78,6,118.0,0,0,,0,8,1
HL Baker,female,Birmingham Phoenix,14,10,7,3.0,12,1,0,5.0,195,236,19-2,14,2,0
K Moore,female,Southern Brave,12,11,2,,13,1,0,11.0,188,225,9-2,6,1,0
E Gray,female,Oval Invincibles,17,21,4,1.0,19,1,1,16.0,198,246,14-2,3,3,0
GK Davis,female,Trent Rockets,9,3,1,1.0,2,0,0,3.0,55,67,29-2,6,0,0
N Harman,female,London Spirit,4,0,0,,0,0,0,,0,0,,0,2,0
S Munro,female,London Spirit,11,11,4,1.0,11,1,0,5.0,90,141,20-2,13,3,0
PA Franklin,female,Birmingham Phoenix,5,17,3,1.0,17,1,0,7.0,40,79,20-1,3,4,0
N Brown,female,Manchester Originals,4,0,0,,0,0,0,,28,40,1-0,3,2,0
HE Jones,female,Manchester Originals,10,2,1,,4,0,0,2.0,170,201,18-3,7,3,0
R Slater,female,Northern Superchargers,3,0,0,,0,0,0,,20,42,13-0,2,0,0
G Scrivens,female,London Spirit,11,89,7,3.0,102,7,0,26.0,83,97,11-2,1,0,0
SL Kalis,female,Birmingham Phoenix,5,55,4,2.0,49,7,0,20.0,0,0,,0,2,0
BA Langston,female,Northern Superchargers,5,0,1,1.0,1,0,0,0.0,69,119,22-0,7,0,0
AE Dyson,female,Manchester Originals,2,0,0,,0,0,0,,15,31,,0,0,0
GH Lewis,female,Northern Superchargers,3,25,3,,35,3,1,16.0,0,0,,0,3,0
NAJ Wraith,female,London Spirit,3,4,2,2.0,5,0,0,3.0,0,0,,0,1,0
M Kelly,female,Northern Superchargers,16,220,14,1.0,184,30,1,69.0,5,6,,0,5,1
AJ Healy,female,Northern Superchargers,6,129,6,,85,22,3,46.0,0,0,,0,1,0
JL Gunn,female,Northern Superchargers,6,29,3,3.0,15,5,0,15.0,75,124,24-2,0,3,0
SW Bates,female,Oval Invincibles,14,367,14,1.0,316,41,6,79.0,0,0,,0,9,2
KM Chathli,female,Oval Invincibles,10,6,4,,19,0,0,3.0,0,0,,0,2,0
KE White,female,Oval Invincibles,3,10,2,1.0,7,0,1,9.0,0,0,,0,1,0
R MacDonald-Gay,female,Oval Invincibles,14,21,3,1.0,17,0,2,19.0,146,221,18-5,17,2,1
Sophia Smale,female,Oval Invincibles,14,12,2,1.0,11,2,0,7.0,230,255,26-3,3,5,0
BL Mooney,female,London Spirit,6,205,6,2.0,132,32,1,97.0,0,0,,0,2,1
AC Kerr,female,London Spirit,11,235,11,3.0,186,29,0,60.0,194,254,16-4,2,5,0
ML Schutt,female,London Spirit,6,3,1,,7,0,0,3.0,106,137,18-2,7,3,0
FG Kemp,female,Southern Brave,15,123,13,3.0,97,9,5,41.0,70,119,21-1,4,2,0
M Strano,female,Southern Brave,1,0,0,,0,0,0,,20,34,34-0,3,0,0
EJ Villani,female,Trent Rockets,7,182,7,1.0,154,28,1,55.0,0,0,,0,4,1
A King,female,Trent Rockets,14,46,10,4.0,40,1,3,19.0,265,284,15-4,10,4,1
AE Satterthwaite,female,Manchester Originals,4,24,3,,34,3,0,13.0,0,0,,0,1,0
A Campbell,female,Manchester Originals,10,97,8,1.0,134,8,0,28.0,0,0,,0,0,0
G Potts,female,Trent Rockets,6,4,1,1.0,4,0,0,4.0,55,78,,3,1,0
SFM Devine,female,Birmingham Phoenix,12,290,12,,213,35,9,53.0,89,140,18-1,10,4,0
EA Perry,female,Birmingham Phoenix,6,134,6,2.0,98,17,2,58.0,0,0,,0,6,1
S Molineux,female,Birmingham Phoenix,6,65,5,1.0,55,5,1,29.0,112,110,11-2,4,2,1
RL Haynes,female,Welsh Fire,4,35,4,,34,4,1,14.0,0,0,,0,3,0
A Sutherland,female,Welsh Fire,6,88,6,1.0,73,5,3,34.0,92,130,8-1,15,5,0
L Filer,female,London Spirit,11,54,6,3.0,39,4,2,21.0,156,213,14-1,15,2,0
C Nicholas,female,Welsh Fire,13,5,4,2.0,10,0,0,3.0,201,250,18-2,8,5,0
TM McGrath,female,Southern Brave,7,70,6,,75,9,0,31.0,84,121,36-2,9,4,1
A Cranstone,female,Oval Invincibles,1,18,1,,21,2,0,18.0,0,0,,0,0,0
LMM Tahuhu,female,Manchester Originals,2,1,1,,1,0,0,1.0,25,60,26-0,0,1,0
NJ Carey,female,Welsh Fire,4,76,4,,67,9,0,28.0,60,92,19-3,4,1,1
ML Green,female,Welsh Fire,1,10,1,,13,1,0,10.0,0,0,,0,0,0
G Ballinger,female,Northern Superchargers,10,1,1,1.0,4,0,0,1.0,125,155,28-3,9,0,0
RA Fackrell,female,Birmingham Phoenix,1,2,1,,2,0,0,2.0,20,19,19-1,2,0,0
D Mullan,female,Manchester Originals,1,9,1,,10,1,0,9.0,0,0,,0,0,0
OJ Pope,male,Welsh Fire,2,10,2,,14,1,0,10.0,0,0,,0,0,0
A Zampa,male,Oval Invincibles,7,26,3,2.0,24,3,0,14.0,130,159,19-2,3,2,0
Noor Ahmad,male,Welsh Fire,1,9,1,1.0,4,0,1,9.0,15,32,32-0,2,0,0
MP Stoinis,male,Southern Brave,5,59,5,1.0,53,4,2,37.0,55,89,12-1,8,2,0
JK Fuller,male,Southern Brave,13,62,7,1.0,55,7,0,25.0,200,286,20-2,10,4,0
Rehan Ahmed,male,Southern Brave,12,37,5,3.0,36,4,0,33.0,182,216,22-3,2,1,0
MG Hogan,male,Southern Brave,7,2,2,1.0,4,0,0,2.0,110,188,20-2,6,0,0
GJ Maxwell,male,London Spirit,4,116,4,1.0,77,16,3,43.0,25,16,6-1,0,4,0
KA Pollard,male,London Spirit,6,113,5,4.0,68,6,7,34.0,5,5,,0,3,0
NT Ellis,male,London Spirit,16,10,5,3.0,19,0,0,5.0,282,429,28-3,15,8,1
JM Cox,male,Oval Invincibles,13,359,11,2.0,250,38,9,73.0,0,0,,0,12,1
HWR Cartwright,male,Oval Invincibles,5,62,4,1.0,47,4,2,42.0,0,0,,0,6,0
Mohammad Hasnain,male,Oval Invincibles,5,11,1,1.0,4,1,1,11.0,70,138,30-2,23,0,0
WL Madsen,male,Manchester Originals,10,157,9,2.0,129,14,1,53.0,0,0,,0,3,0
AD Russell,male,Manchester Originals,6,148,6,2.0,88,9,12,64.0,75,137,7-1,7,5,1
PI Walter,male,Manchester Originals,17,184,15,2.0,119,13,10,28.0,205,281,20-3,6,6,0
AJ Turner,male,Manchester Originals,12,148,11,4.0,92,10,6,26.0,5,7,7-1,0,7,0
SA Abbott,male,Manchester Originals,5,11,2,,11,0,1,10.0,79,149,9-4,12,8,1
F du Plessis,male,Northern Superchargers,8,134,8,,99,11,7,56.0,0,0,,0,2,0
MS Pepper,male,London Spirit,8,81,7,1.0,67,11,1,21.0,0,0,,0,2,0
AJ Hose,male,Northern Superchargers,15,301,13,2.0,193,30,12,59.0,0,0,,0,2,0
DJ Bravo,male,Northern Superchargers,6,27,4,2.0,25,3,0,19.0,120,182,29-3,8,1,0
DR Mousley,male,Birmingham Phoenix,7,54,7,,55,4,1,15.0,14,18,1-1,1,2,0
GL van Buuren,male,Birmingham Phoenix,1,1,1,1.0,2,0,0,1.0,10,28,28-0,0,1,0
KW Richardson,male,Birmingham Phoenix,13,23,6,3.0,21,2,1,9.0,199,292,32-4,7,3,2
DR Sams,male,Trent Rockets,16,233,11,2.0,128,17,15,55.0,291,491,27-4,21,5,0
RR Rossouw,male,Oval Invincibles,6,70,6,,62,7,2,24.0,0,0,,0,3,0
DA Miller,male,Welsh Fire,7,73,7,1.0,80,2,2,35.0,0,0,,0,3,0
GLS Scrimshaw,male,Welsh Fire,4,5,1,1.0,3,1,0,5.0,70,128,23-2,1,1,0
T Stubbs,male,Manchester Originals,9,157,9,1.0,107,7,11,46.0,75,114,6-2,2,9,0
MS Wade,male,London Spirit,14,291,12,1.0,188,29,10,81.0,0,0,,0,3,1
HJH Brookes,male,Birmingham Phoenix,6,4,3,2.0,6,0,0,2.0,95,159,25-5,5,6,0
CN Miles,male,Northern Superchargers,6,1,1,1.0,2,0,0,1.0,74,137,31-2,11,3,0
JA Haynes,male,Oval Invincibles,1,2,1,,2,0,0,2.0,0,0,,0,1,0
D Pretorius,male,Welsh Fire,5,71,4,1.0,40,6,5,29.0,85,135,30-2,6,3,0
MT Stanley,male,Manchester Originals,3,0,0,,0,0,0,,45,85,23-1,0,0,0
D Moriarty,male,Southern Brave,1,1,1,,3,0,0,1.0,20,28,28-0,1,0,0
BR McDermott,male,London Spirit,5,157,5,,118,12,6,59.0,0,0,,0,1,0
J Little,male,Manchester Originals,10,6,3,2.0,8,1,0,5.0,152,213,13-5,13,1,1
JG Bethell,male,Birmingham Phoenix,3,10,3,,13,1,0,10.0,0,0,,0,0,0
S Baker,male,Southern Brave,3,0,1,,2,0,0,0.0,45,75,28-2,5,0,0
IS Sodhi,male,Trent Rockets,8,2,2,1.0,4,0,0,1.0,147,216,14-2,11,2,0
WD Parnell,male,Northern Superchargers,9,50,5,3.0,34,4,2,14.0,155,256,17-4,1,0,1
P Hatzoglou,male,Oval Invincibles,2,1,1,1.0,1,0,0,1.0,35,60,29-1,13,0,0
BL D'Oliveira,male,Birmingham Phoenix,2,10,2,,22,0,0,8.0,10,10,4-0,0,0,0
BJ Dwarshuis,male,Birmingham Phoenix,1,0,1,,2,0,0,0.0,15,23,23-0,2,0,0
SG Budinger,male,Birmingham Phoenix,1,0,1,,1,0,0,0.0,0,0,,0,0,0
T Sangha,male,Birmingham Phoenix,3,15,2,2.0,11,1,1,13.0,50,67,23-3,7,0,0
RJ Gleeson,male,Manchester Originals,6,8,2,1.0,10,1,0,8.0,98,161,37-3,7,0,0
M Brown,female,Southern Brave,7,31,5,4.0,25,4,0,15.0,35,75,8-1,6,1,0
MLL Taylor,female,Southern Brave,2,0,0,,0,0,0,,35,43,18-3,0,0,0
R Southby,female,Southern Brave,7,0,0,,0,0,0,,0,0,,0,3,1
A Stonehouse,female,Trent Rockets,7,16,1,1.0,7,3,0,16.0,121,174,39-2,24,1,0
T Flintoff,female,Birmingham Phoenix,6,87,5,,90,8,0,55.0,75,103,10-1,11,1,0
C Pavely,female,Birmingham Phoenix,2,8,2,1.0,12,0,0,4.0,10,12,3-0,0,0,0
P Litchfield,female,Northern Superchargers,8,266,8,1.0,199,36,3,68.0,0,0,,0,5,2
G Wareham,female,Northern Superchargers,8,72,7,5.0,61,6,0,19.0,160,174,7-3,7,4,0
L Dobson,female,Northern Superchargers,3,1,1,,3,0,0,1.0,5,6,,0,2,0
PJ Scholfield,female,Oval Invincibles,7,78,7,,61,7,3,30.0,120,170,31-3,6,7,0
LE Scott,female,Oval Invincibles,1,7,1,1.0,11,1,0,7.0,5,9,9-0,0,0,0
M Gaur,female,Manchester Originals,5,0,1,1.0,1,0,0,0.0,85,103,22-2,4,1,0
GM Harris,female,London Spirit,5,27,5,,29,4,0,10.0,0,0,,0,5,0
RM Ghosh,female,London Spirit,5,78,5,,76,9,1,34.0,0,0,,0,6,0
N Holland,female,London Spirit,3,9,3,1.0,13,1,0,7.0,0,0,,0,0,0
EM McCaughan,female,Welsh Fire,2,2,1,,2,0,0,2.0,0,0,,0,0,0
CM McCarthy,female,Trent Rockets,2,0,0,,0,0,0,,20,33,9-0,4,0,0
C Brewer,female,Birmingham Phoenix,1,0,0,,0,0,0,,10,26,26-0,1,0,0
N de Klerk,female,Oval Invincibles,2,56,2,1.0,30,9,1,51.0,35,55,20-1,2,0,1
Imad Wasim,male,Trent Rockets,2,27,2,1.0,26,3,0,26.0,35,27,15-2,0,1,0
LWP Wells,male,Welsh Fire,6,103,6,,64,11,5,57.0,20,30,,6,0,1
SS Eskinazi,male,Welsh Fire,7,150,7,1.0,106,14,5,43.0,0,0,,0,2,1
BGF Green,male,Welsh Fire,5,51,3,,42,1,3,25.0,40,50,26-2,2,3,0
Shaheen Shah Afridi,male,Welsh Fire,6,5,2,2.0,7,0,0,3.0,100,132,22-2,1,1,0
Haris Rauf,male,Welsh Fire,6,0,1,,1,0,0,0.0,100,126,27-4,4,1,0
MDE Holden,male,Manchester Originals,6,86,6,,55,13,0,37.0,0,0,,0,0,0
J Overton,male,Manchester Originals,7,157,6,2.0,81,17,9,83.0,45,55,21-2,2,5,1
Usama Mir,male,Manchester Originals,6,41,4,2.0,23,6,1,32.0,80,142,19-4,8,0,1
JC Tongue,male,Manchester Originals,4,0,0,,0,0,0,,66,107,32-3,6,1,0
DJ Mitchell,male,London Spirit,7,79,5,1.0,68,6,1,34.0,31,55,16-2,1,3,0
DJ Worrall,male,London Spirit,7,0,1,1.0,1,0,0,0.0,121,152,24-3,11,1,0
H Klaasen,male,Oval Invincibles,7,189,7,1.0,106,6,17,60.0,0,0,,0,3,1
AAP Atkinson,male,Oval Invincibles,5,3,1,1.0,4,0,0,3.0,95,131,26-3,9,1,0
ZJ Chappell,male,Oval Invincibles,4,0,1,,1,0,0,0.0,55,97,33-5,4,0,0
JL Smith,male,Birmingham Phoenix,6,139,6,,88,10,8,60.0,0,0,,0,3,1
Shadab Khan,male,Birmingham Phoenix,3,6,3,,13,0,0,4.0,35,56,17-1,0,1,0
MW Short,male,Northern Superchargers,7,150,6,,89,15,7,73.0,45,71,9-2,1,3,1
SA Zaib,male,Northern Superchargers,6,60,4,,51,4,2,21.0,0,0,,0,2,0
JJ Weatherley,male,Southern Brave,3,8,1,1.0,5,1,0,8.0,0,0,,0,2,0
SH Johnson,male,Oval Invincibles,6,1,1,1.0,1,0,0,1.0,100,139,2-3,11,0,0
CR Woakes,male,Birmingham Phoenix,3,20,3,1.0,20,0,1,16.0,55,71,21-1,4,0,0
JA Turner,male,Trent Rockets,1,0,0,,0,0,0,,20,23,23-3,2,0,0
TS Muyeye,male,Oval Invincibles,3,11,2,,13,1,0,11.0,0,0,,0,2,0
Zaman Khan,male,Manchester Originals,2,0,0,,0,0,0,,35,61,18-0,2,1,0
MJ Henry,male,Welsh Fire,1,0,0,,0,0,0,,20,17,17-2,0,0,0
