match_id,date,home_team,away_team,city,venue,competition,toss_winner,toss_decision,bat_first,winner,by
1,2021-07-22,Manchester Originals,Oval Invincibles,London,Kennington Oval,male,Manchester Originals,field,Oval Invincibles,Oval Invincibles,9 runs
2,2021-07-23,Birmingham Phoenix,London Spirit,Birmingham,Edgbaston,male,Birmingham Phoenix,field,London Spirit,Birmingham Phoenix,3 wickets
3,2021-07-24,Trent Rockets,Southern Brave,Nottingham,Trent Bridge,male,Southern Brave,bat,Southern Brave,Trent Rockets,9 wickets
4,2021-07-24,Northern Superchargers,Welsh Fire,Leeds,Headingley,male,Northern Superchargers,field,Welsh Fire,Welsh Fire,5 runs
5,2021-07-25,Manchester Originals,Birmingham Phoenix,Manchester,Old Trafford,male,Birmingham Phoenix,bat,Birmingham Phoenix,Manchester Originals,6 wickets
6,2021-07-26,Trent Rockets,Northern Superchargers,Nottingham,Trent Bridge,male,Northern Superchargers,bat,Northern Superchargers,Trent Rockets,2 wickets
7,2021-07-27,Southern Brave,Welsh Fire,Cardiff,Sophia Gardens,male,Southern Brave,field,Welsh Fire,Welsh Fire,18 runs
8,2021-07-29,London Spirit,Trent Rockets,London,Lord's,male,London Spirit,field,Trent Rockets,Trent Rockets,7 runs
9,2021-07-30,Southern Brave,Birmingham Phoenix,Southampton,The Rose Bowl,male,Southern Brave,field,Birmingham Phoenix,Southern Brave,4 wickets
10,2021-07-31,Manchester Originals,Welsh Fire,Cardiff,Sophia Gardens,male,Welsh Fire,bat,Welsh Fire,Manchester Originals,7 wickets
11,2021-07-31,Northern Superchargers,Oval Invincibles,Leeds,Headingley,male,Oval Invincibles,bat,Oval Invincibles,Northern Superchargers,6 wickets
12,2021-08-01,Birmingham Phoenix,Trent Rockets,Birmingham,Edgbaston,male,Birmingham Phoenix,field,Trent Rockets,Birmingham Phoenix,6 wickets
13,2021-08-01,London Spirit,Southern Brave,London,Lord's,male,London Spirit,field,Southern Brave,Southern Brave,4 runs
14,2021-08-02,Oval Invincibles,Welsh Fire,London,Kennington Oval,male,Oval Invincibles,field,Welsh Fire,Oval Invincibles,6 wickets
15,2021-08-03,London Spirit,Northern Superchargers,London,Lord's,male,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,63 runs
16,2021-08-04,Birmingham Phoenix,Oval Invincibles,Birmingham,Edgbaston,male,Birmingham Phoenix,field,Oval Invincibles,Birmingham Phoenix,6 wickets
17,2021-08-05,Southern Brave,Manchester Originals,Manchester,Old Trafford,male,Southern Brave,field,Manchester Originals,,no result
18,2021-08-06,Trent Rockets,Welsh Fire,Cardiff,Sophia Gardens,male,Trent Rockets,field,Welsh Fire,Trent Rockets,6 wickets
19,2021-08-07,Southern Brave,Northern Superchargers,Southampton,The Rose Bowl,male,Northern Superchargers,bat,Northern Superchargers,Southern Brave,5 wickets
20,2021-08-08,Trent Rockets,Oval Invincibles,London,Kennington Oval,male,Trent Rockets,field,Oval Invincibles,Oval Invincibles,9 runs
21,2021-08-09,Welsh Fire,Birmingham Phoenix,Birmingham,Edgbaston,male,Welsh Fire,field,Birmingham Phoenix,Birmingham Phoenix,93 runs
22,2021-08-10,Manchester Originals,London Spirit,Manchester,Old Trafford,male,London Spirit,bat,London Spirit,London Spirit,6 runs
23,2021-08-11,Southern Brave,Welsh Fire,Southampton,The Rose Bowl,male,Southern Brave,field,Welsh Fire,Southern Brave,8 wickets
24,2021-08-12,Manchester Originals,Northern Superchargers,Leeds,Headingley,male,Manchester Originals,field,Northern Superchargers,Northern Superchargers,69 runs
25,2021-08-13,Trent Rockets,Birmingham Phoenix,Nottingham,Trent Bridge,male,Trent Rockets,field,Birmingham Phoenix,Birmingham Phoenix,16 runs
26,2021-08-14,Oval Invincibles,London Spirit,London,Kennington Oval,male,London Spirit,bat,London Spirit,Oval Invincibles,2 wickets
27,2021-08-15,Trent Rockets,Manchester Originals,Nottingham,Trent Bridge,male,Manchester Originals,bat,Manchester Originals,Trent Rockets,7 wickets
28,2021-08-16,Southern Brave,Oval Invincibles,Southampton,The Rose Bowl,male,Southern Brave,field,Oval Invincibles,Southern Brave,6 wickets
29,2021-08-17,Birmingham Phoenix,Northern Superchargers,Leeds,Headingley,male,Birmingham Phoenix,field,Northern Superchargers,Birmingham Phoenix,8 wickets
30,2021-08-18,Welsh Fire,London Spirit,Cardiff,Sophia Gardens,male,Welsh Fire,field,London Spirit,Welsh Fire,3 wickets
31,2021-08-20,Southern Brave,Trent Rockets,London,Kennington Oval,male,Southern Brave,field,Trent Rockets,Southern Brave,7 wickets
32,2021-08-21,Birmingham Phoenix,Southern Brave,London,Lord's,male,Birmingham Phoenix,field,Southern Brave,Southern Brave,32 runs
33,2021-07-21,Oval Invincibles,Manchester Originals,London,Kennington Oval,female,Manchester Originals,bat,Manchester Originals,Oval Invincibles,5 wickets
34,2021-07-23,London Spirit,Birmingham Phoenix,Birmingham,Edgbaston,female,London Spirit,field,Birmingham Phoenix,London Spirit,3 wickets
35,2021-07-24,Trent Rockets,Southern Brave,Nottingham,Trent Bridge,female,Trent Rockets,field,Southern Brave,Southern Brave,23 runs
36,2021-07-24,Northern Superchargers,Welsh Fire,Leeds,Headingley,female,Northern Superchargers,field,Welsh Fire,Northern Superchargers,6 wickets
37,2021-07-25,London Spirit,Oval Invincibles,London,Lord's,female,London Spirit,field,Oval Invincibles,Oval Invincibles,15 runs
38,2021-07-25,Manchester Originals,Birmingham Phoenix,Manchester,Old Trafford,female,Birmingham Phoenix,bat,Birmingham Phoenix,Birmingham Phoenix,20 runs
39,2021-07-26,Trent Rockets,Northern Superchargers,Nottingham,Trent Bridge,female,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,27 runs
40,2021-07-27,Southern Brave,Welsh Fire,Cardiff,Sophia Gardens,female,Southern Brave,field,Welsh Fire,Southern Brave,8 wickets
41,2021-07-29,London Spirit,Trent Rockets,London,Lord's,female,Trent Rockets,bat,Trent Rockets,Trent Rockets,18 runs
42,2021-07-30,Southern Brave,Birmingham Phoenix,Southampton,The Rose Bowl,female,Southern Brave,field,Birmingham Phoenix,Southern Brave,8 wickets
43,2021-07-31,Welsh Fire,Manchester Originals,Cardiff,Sophia Gardens,female,Welsh Fire,field,Manchester Originals,Welsh Fire,9 wickets
44,2021-07-31,Oval Invincibles,Northern Superchargers,Leeds,Headingley,female,Oval Invincibles,field,Northern Superchargers,Northern Superchargers,4 runs
45,2021-08-01,Birmingham Phoenix,Trent Rockets,Birmingham,Edgbaston,female,Trent Rockets,bat,Trent Rockets,Trent Rockets,11 runs
46,2021-08-01,Southern Brave,London Spirit,London,Lord's,female,Southern Brave,field,London Spirit,Southern Brave,7 wickets
47,2021-08-02,Oval Invincibles,Welsh Fire,London,Kennington Oval,female,Oval Invincibles,field,Welsh Fire,Welsh Fire,12 runs
48,2021-08-03,London Spirit,Northern Superchargers,London,Lord's,female,Northern Superchargers,bat,Northern Superchargers,London Spirit,7 wickets
49,2021-08-04,Oval Invincibles,Birmingham Phoenix,Birmingham,Edgbaston,female,Birmingham Phoenix,bat,Birmingham Phoenix,Oval Invincibles,8 wickets
50,2021-08-05,Manchester Originals,Southern Brave,Manchester,Old Trafford,female,Manchester Originals,field,Southern Brave,Manchester Originals,17 runs
51,2021-08-06,Trent Rockets,Welsh Fire,Cardiff,Sophia Gardens,female,Trent Rockets,field,Welsh Fire,Trent Rockets,4 wickets
52,2021-08-07,Southern Brave,Northern Superchargers,Southampton,The Rose Bowl,female,Southern Brave,field,Northern Superchargers,Southern Brave,7 wickets
53,2021-08-09,Birmingham Phoenix,Welsh Fire,Birmingham,Edgbaston,female,Birmingham Phoenix,field,Welsh Fire,Birmingham Phoenix,10 wickets
54,2021-08-10,London Spirit,Manchester Originals,Manchester,Old Trafford,female,Manchester Originals,bat,Manchester Originals,London Spirit,5 wickets
55,2021-08-11,Welsh Fire,Southern Brave,Southampton,The Rose Bowl,female,Welsh Fire,field,Southern Brave,Southern Brave,39 runs
56,2021-08-12,Manchester Originals,Northern Superchargers,Leeds,Headingley,female,Manchester Originals,field,Northern Superchargers,Manchester Originals,8 wickets
57,2021-08-13,Birmingham Phoenix,Trent Rockets,Nottingham,Trent Bridge,female,Birmingham Phoenix,field,Trent Rockets,Birmingham Phoenix,3 wickets
58,2021-08-14,Oval Invincibles,London Spirit,London,Kennington Oval,female,Oval Invincibles,field,London Spirit,Oval Invincibles,8 wickets
59,2021-08-15,Manchester Originals,Trent Rockets,Nottingham,Trent Bridge,female,Manchester Originals,field,Trent Rockets,Manchester Originals,9 wickets
60,2021-08-16,Oval Invincibles,Southern Brave,Southampton,The Rose Bowl,female,Oval Invincibles,field,Southern Brave,Southern Brave,30 runs
61,2021-08-17,Northern Superchargers,Birmingham Phoenix,Leeds,Headingley,female,Northern Superchargers,field,Birmingham Phoenix,Birmingham Phoenix,14 runs
62,2021-08-18,London Spirit,Welsh Fire,Cardiff,Sophia Gardens,female,London Spirit,field,Welsh Fire,London Spirit,7 wickets
63,2021-08-20,Birmingham Phoenix,Oval Invincibles,London,Kennington Oval,female,Birmingham Phoenix,field,Oval Invincibles,Oval Invincibles,20 runs
64,2021-08-21,Southern Brave,Oval Invincibles,London,Lord's,female,Southern Brave,field,Oval Invincibles,Oval Invincibles,48 runs
65,2022-08-11,Oval Invincibles,Northern Superchargers,London,Kennington Oval,female,Oval Invincibles,field,Northern Superchargers,Oval Invincibles,9 wickets
66,2022-08-12,Southern Brave,London Spirit,Southampton,The Rose Bowl,female,London Spirit,bat,London Spirit,Southern Brave,6 wickets
67,2022-08-13,Manchester Originals,Trent Rockets,Manchester,Old Trafford,female,Manchester Originals,field,Trent Rockets,Trent Rockets,43 runs
68,2022-08-13,Welsh Fire,Birmingham Phoenix,Cardiff,Sophia Gardens,female,Welsh Fire,field,Birmingham Phoenix,Birmingham Phoenix,19 runs
69,2022-08-14,London Spirit,Northern Superchargers,Leeds,Headingley,female,London Spirit,field,Northern Superchargers,Northern Superchargers,5 runs
70,2022-08-14,Oval Invincibles,Southern Brave,London,Kennington Oval,female,Oval Invincibles,field,Southern Brave,Southern Brave,12 runs
71,2022-08-15,Birmingham Phoenix,Trent Rockets,Birmingham,Edgbaston,female,Birmingham Phoenix,field,Trent Rockets,Birmingham Phoenix,8 wickets
72,2022-08-16,Welsh Fire,Manchester Originals,Manchester,Old Trafford,female,Welsh Fire,field,Manchester Originals,Manchester Originals,11 runs
73,2022-08-17,Oval Invincibles,Trent Rockets,Nottingham,Trent Bridge,female,Oval Invincibles,field,Trent Rockets,Oval Invincibles,5 wickets
74,2022-08-18,Manchester Originals,Southern Brave,Southampton,The Rose Bowl,female,Manchester Originals,field,Southern Brave,Southern Brave,9 runs
75,2022-08-19,Northern Superchargers,Birmingham Phoenix,Birmingham,Edgbaston,female,Northern Superchargers,field,Birmingham Phoenix,Birmingham Phoenix,5 runs
76,2022-08-20,London Spirit,Trent Rockets,Nottingham,Trent Bridge,female,London Spirit,field,Trent Rockets,Trent Rockets,18 runs
77,2022-08-21,Northern Superchargers,Manchester Originals,Leeds,Headingley,female,Manchester Originals,bat,Manchester Originals,Northern Superchargers,7 wickets
78,2022-08-22,Welsh Fire,Southern Brave,Cardiff,Sophia Gardens,female,Welsh Fire,field,Southern Brave,Southern Brave,14 runs
79,2022-08-23,Oval Invincibles,Birmingham Phoenix,London,Kennington Oval,female,Oval Invincibles,field,Birmingham Phoenix,Oval Invincibles,8 wickets
80,2022-08-24,London Spirit,Welsh Fire,London,Lord's,female,Welsh Fire,bat,Welsh Fire,London Spirit,8 wickets
81,2022-08-25,Southern Brave,Trent Rockets,Southampton,The Rose Bowl,female,Southern Brave,field,Trent Rockets,Southern Brave,10 wickets
82,2022-08-26,Northern Superchargers,Welsh Fire,Cardiff,Sophia Gardens,female,Welsh Fire,bat,Welsh Fire,Welsh Fire,11 runs
83,2022-08-27,Oval Invincibles,London Spirit,London,Lord's,female,Oval Invincibles,field,London Spirit,Oval Invincibles,9 wickets
84,2022-08-28,Birmingham Phoenix,Manchester Originals,Birmingham,Edgbaston,female,Birmingham Phoenix,field,Manchester Originals,Manchester Originals,18 runs
85,2022-08-29,Trent Rockets,Welsh Fire,Nottingham,Trent Bridge,female,Welsh Fire,bat,Welsh Fire,Trent Rockets,8 wickets
86,2022-08-30,London Spirit,Birmingham Phoenix,London,Lord's,female,London Spirit,field,Birmingham Phoenix,London Spirit,4 wickets
87,2022-08-31,Southern Brave,Northern Superchargers,Leeds,Headingley,female,Southern Brave,field,Northern Superchargers,Northern Superchargers,20 runs
88,2022-08-31,Manchester Originals,Oval Invincibles,Manchester,Old Trafford,female,Oval Invincibles,bat,Oval Invincibles,Oval Invincibles,32 runs
89,2022-09-02,Trent Rockets,Southern Brave,Southampton,The Rose Bowl,female,Trent Rockets,field,Southern Brave,Southern Brave,2 runs
90,2022-09-03,Oval Invincibles,Southern Brave,London,Lord's,female,Southern Brave,bat,Southern Brave,Oval Invincibles,5 wickets
91,2022-08-03,Southern Brave,Welsh Fire,Southampton,The Rose Bowl,male,Southern Brave,field,Welsh Fire,Southern Brave,9 wickets
92,2022-08-04,Oval Invincibles,London Spirit,London,Kennington Oval,male,Oval Invincibles,field,London Spirit,London Spirit,3 runs
93,2022-08-05,Northern Superchargers,Manchester Originals,Manchester,Old Trafford,male,Northern Superchargers,field,Manchester Originals,Northern Superchargers,6 wickets
94,2022-08-06,Trent Rockets,Birmingham Phoenix,Nottingham,Trent Bridge,male,Trent Rockets,field,Birmingham Phoenix,Trent Rockets,6 wickets
95,2022-08-07,Welsh Fire,Oval Invincibles,Cardiff,Sophia Gardens,male,Welsh Fire,field,Oval Invincibles,Oval Invincibles,39 runs
96,2022-08-08,Manchester Originals,London Spirit,London,Lord's,male,London Spirit,bat,London Spirit,London Spirit,52 runs
97,2022-08-09,Trent Rockets,Northern Superchargers,Leeds,Headingley,male,Trent Rockets,field,Northern Superchargers,Trent Rockets,7 wickets
98,2022-08-10,Southern Brave,Birmingham Phoenix,Birmingham,Edgbaston,male,Southern Brave,field,Birmingham Phoenix,Birmingham Phoenix,53 runs
99,2022-08-11,Oval Invincibles,Northern Superchargers,London,Kennington Oval,male,Oval Invincibles,field,Northern Superchargers,Oval Invincibles,3 wickets
100,2022-08-12,Southern Brave,London Spirit,Southampton,The Rose Bowl,male,London Spirit,bat,London Spirit,London Spirit,9 runs
101,2022-08-13,Trent Rockets,Manchester Originals,Manchester,Old Trafford,male,Trent Rockets,field,Manchester Originals,Trent Rockets,8 wickets
102,2022-08-13,Welsh Fire,Birmingham Phoenix,Cardiff,Sophia Gardens,male,Welsh Fire,field,Birmingham Phoenix,Birmingham Phoenix,4 runs
103,2022-08-14,London Spirit,Northern Superchargers,Leeds,Headingley,male,Northern Superchargers,bat,Northern Superchargers,London Spirit,7 wickets
104,2022-08-14,Oval Invincibles,Southern Brave,London,Kennington Oval,male,Oval Invincibles,field,Southern Brave,Oval Invincibles,7 wickets
105,2022-08-15,Birmingham Phoenix,Trent Rockets,Birmingham,Edgbaston,male,Birmingham Phoenix,field,Trent Rockets,Birmingham Phoenix,7 wickets
106,2022-08-16,Welsh Fire,Manchester Originals,Manchester,Old Trafford,male,Welsh Fire,field,Manchester Originals,Manchester Originals,47 runs
107,2022-08-17,Oval Invincibles,Trent Rockets,Nottingham,Trent Bridge,male,Oval Invincibles,field,Trent Rockets,Trent Rockets,25 runs
108,2022-08-18,Southern Brave,Manchester Originals,Southampton,The Rose Bowl,male,Southern Brave,field,Manchester Originals,Manchester Originals,68 runs
109,2022-08-19,Birmingham Phoenix,Northern Superchargers,Birmingham,Edgbaston,male,Birmingham Phoenix,field,Northern Superchargers,Northern Superchargers,32 runs
110,2022-08-20,Trent Rockets,London Spirit,Nottingham,Trent Bridge,male,Trent Rockets,field,London Spirit,Trent Rockets,6 wickets
111,2022-08-21,Northern Superchargers,Manchester Originals,Leeds,Headingley,male,Northern Superchargers,field,Manchester Originals,Manchester Originals,23 runs
112,2022-08-22,Southern Brave,Welsh Fire,Cardiff,Sophia Gardens,male,Southern Brave,field,Welsh Fire,Southern Brave,9 wickets
113,2022-08-23,Oval Invincibles,Birmingham Phoenix,London,Kennington Oval,male,Oval Invincibles,field,Birmingham Phoenix,Birmingham Phoenix,10 runs
114,2022-08-24,Welsh Fire,London Spirit,London,Lord's,male,Welsh Fire,field,London Spirit,London Spirit,17 runs
115,2022-08-25,Southern Brave,Trent Rockets,Southampton,The Rose Bowl,male,Southern Brave,field,Trent Rockets,Southern Brave,6 wickets
116,2022-08-26,Northern Superchargers,Welsh Fire,Cardiff,Sophia Gardens,male,Welsh Fire,bat,Welsh Fire,Northern Superchargers,6 wickets
117,2022-08-27,Oval Invincibles,London Spirit,London,Lord's,male,London Spirit,bat,London Spirit,Oval Invincibles,6 wickets
118,2022-08-28,Birmingham Phoenix,Manchester Originals,Birmingham,Edgbaston,male,Manchester Originals,bat,Manchester Originals,Manchester Originals,79 runs
119,2022-08-29,Welsh Fire,Trent Rockets,Nottingham,Trent Bridge,male,Welsh Fire,field,Trent Rockets,Trent Rockets,29 runs
120,2022-08-30,Birmingham Phoenix,London Spirit,London,Lord's,male,Birmingham Phoenix,field,London Spirit,Birmingham Phoenix,1 wickets
121,2022-08-31,Southern Brave,Northern Superchargers,Leeds,Headingley,male,Southern Brave,field,Northern Superchargers,Northern Superchargers,16 runs
122,2022-08-31,Manchester Originals,Oval Invincibles,Manchester,Old Trafford,male,Oval Invincibles,bat,Oval Invincibles,Manchester Originals,6 wickets
123,2022-09-02,Manchester Originals,London Spirit,Southampton,The Rose Bowl,male,London Spirit,bat,London Spirit,Manchester Originals,5 wickets
124,2022-09-03,Trent Rockets,Manchester Originals,London,Lord's,male,Manchester Originals,bat,Manchester Originals,Trent Rockets,2 wickets
125,2023-08-01,Trent Rockets,Southern Brave,Nottingham,Trent Bridge,female,Trent Rockets,field,Southern Brave,Southern Brave,27 runs
126,2023-08-03,Northern Superchargers,Birmingham Phoenix,Leeds,Headingley,female,Northern Superchargers,field,Birmingham Phoenix,Northern Superchargers,7 wickets
127,2023-08-04,Southern Brave,Welsh Fire,Southampton,The Rose Bowl,female,Southern Brave,field,Welsh Fire,Welsh Fire,4 runs
128,2023-08-06,Southern Brave,Northern Superchargers,Southampton,The Rose Bowl,female,Southern Brave,field,Northern Superchargers,Southern Brave,5 wickets
129,2023-08-06,Welsh Fire,Oval Invincibles,London,Kennington Oval,female,Welsh Fire,field,Oval Invincibles,Welsh Fire,3 wickets
130,2023-08-07,Manchester Originals,Birmingham Phoenix,Manchester,Old Trafford,female,Manchester Originals,field,Birmingham Phoenix,Manchester Originals,5 wickets
131,2023-08-08,Southern Brave,London Spirit,London,Lord's,female,Southern Brave,field,London Spirit,Southern Brave,5 wickets
132,2023-08-09,Trent Rockets,Northern Superchargers,Nottingham,Trent Bridge,female,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,9 runs
133,2023-08-09,Manchester Originals,Oval Invincibles,London,Kennington Oval,female,Manchester Originals,field,Oval Invincibles,Oval Invincibles,5 runs
134,2023-08-10,Birmingham Phoenix,Welsh Fire,Birmingham,Edgbaston,female,Birmingham Phoenix,field,Welsh Fire,Welsh Fire,3 runs
135,2023-08-11,Oval Invincibles,Northern Superchargers,Leeds,Headingley,female,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,14 runs
136,2023-08-12,Trent Rockets,London Spirit,London,Lord's,female,Trent Rockets,field,London Spirit,Trent Rockets,5 wickets
137,2023-08-12,Southern Brave,Welsh Fire,Cardiff,Sophia Gardens,female,Southern Brave,field,Welsh Fire,Southern Brave,2 wickets
138,2023-08-13,Manchester Originals,Northern Superchargers,Leeds,Headingley,female,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,4 runs
139,2023-08-13,Birmingham Phoenix,Oval Invincibles,Birmingham,Edgbaston,female,Birmingham Phoenix,field,Oval Invincibles,Oval Invincibles,10 runs
140,2023-08-14,Trent Rockets,Welsh Fire,Cardiff,Sophia Gardens,female,Welsh Fire,bat,Welsh Fire,Welsh Fire,41 runs
141,2023-08-15,Oval Invincibles,London Spirit,London,Kennington Oval,female,Oval Invincibles,field,London Spirit,London Spirit,21 runs
142,2023-08-16,Birmingham Phoenix,Southern Brave,Southampton,The Rose Bowl,female,Southern Brave,bat,Southern Brave,Southern Brave,3 runs
143,2023-08-17,Trent Rockets,Manchester Originals,Nottingham,Trent Bridge,female,Manchester Originals,bat,Manchester Originals,Trent Rockets,9 wickets
144,2023-08-18,Northern Superchargers,London Spirit,London,Lord's,female,Northern Superchargers,field,London Spirit,Northern Superchargers,4 wickets
145,2023-08-19,Birmingham Phoenix,Trent Rockets,Nottingham,Trent Bridge,female,Trent Rockets,bat,Trent Rockets,Trent Rockets,3 runs
146,2023-08-19,Southern Brave,Oval Invincibles,Southampton,The Rose Bowl,female,Oval Invincibles,bat,Oval Invincibles,Southern Brave,7 wickets
147,2023-08-20,Manchester Originals,Northern Superchargers,Manchester,Old Trafford,female,Northern Superchargers,bat,Northern Superchargers,Manchester Originals,3 wickets
148,2023-08-20,London Spirit,Welsh Fire,Cardiff,Sophia Gardens,female,London Spirit,field,Welsh Fire,Welsh Fire,23 runs
149,2023-08-21,Trent Rockets,Oval Invincibles,London,Kennington Oval,female,Oval Invincibles,bat,Oval Invincibles,Oval Invincibles,3 runs
150,2023-08-22,Welsh Fire,Northern Superchargers,Leeds,Headingley,female,Northern Superchargers,bat,Northern Superchargers,Northern Superchargers,16 runs
151,2023-08-01,Southern Brave,Trent Rockets,Nottingham,Trent Bridge,male,Southern Brave,field,Trent Rockets,Trent Rockets,6 runs
152,2023-08-02,Manchester Originals,Welsh Fire,Cardiff,Sophia Gardens,male,Manchester Originals,field,Welsh Fire,Welsh Fire,9 runs
153,2023-08-02,Oval Invincibles,London Spirit,London,Lord's,male,Oval Invincibles,field,London Spirit,Oval Invincibles,3 wickets
154,2023-08-03,Northern Superchargers,Birmingham Phoenix,Leeds,Headingley,male,Northern Superchargers,field,Birmingham Phoenix,,no result
155,2023-08-04,Welsh Fire,Southern Brave,Southampton,The Rose Bowl,male,Welsh Fire,field,Southern Brave,Southern Brave,2 runs
156,2023-08-05,London Spirit,Manchester Originals,Manchester,Old Trafford,male,London Spirit,field,Manchester Originals,,no result
157,2023-08-06,Southern Brave,Northern Superchargers,Southampton,The Rose Bowl,male,Southern Brave,field,Northern Superchargers,Northern Superchargers,60 runs
158,2023-08-06,Oval Invincibles,Welsh Fire,London,Kennington Oval,male,Welsh Fire,bat,Welsh Fire,,no result
159,2023-08-07,Birmingham Phoenix,Manchester Originals,Manchester,Old Trafford,male,Birmingham Phoenix,field,Manchester Originals,Manchester Originals,49 runs
160,2023-08-08,London Spirit,Southern Brave,London,Lord's,male,London Spirit,field,Southern Brave,,no result
161,2023-08-09,Trent Rockets,Northern Superchargers,Nottingham,Trent Bridge,male,Trent Rockets,field,Northern Superchargers,Northern Superchargers,3 runs
162,2023-08-09,Manchester Originals,Oval Invincibles,London,Kennington Oval,male,Manchester Originals,field,Oval Invincibles,Oval Invincibles,94 runs
163,2023-08-10,Welsh Fire,Birmingham Phoenix,Birmingham,Edgbaston,male,Birmingham Phoenix,bat,Birmingham Phoenix,Welsh Fire,6 wickets
164,2023-08-11,Northern Superchargers,Oval Invincibles,Leeds,Headingley,male,Oval Invincibles,bat,Oval Invincibles,Oval Invincibles,9 runs
165,2023-08-12,Trent Rockets,London Spirit,London,Lord's,male,Trent Rockets,field,London Spirit,London Spirit,2 runs
166,2023-08-12,Southern Brave,Welsh Fire,Cardiff,Sophia Gardens,male,Southern Brave,field,Welsh Fire,Southern Brave,9 wickets
167,2023-08-13,Northern Superchargers,Manchester Originals,Leeds,Headingley,male,Manchester Originals,bat,Manchester Originals,Manchester Originals,40 runs
168,2023-08-13,Oval Invincibles,Birmingham Phoenix,Birmingham,Edgbaston,male,Oval Invincibles,field,Birmingham Phoenix,Birmingham Phoenix,41 runs
169,2023-08-14,Welsh Fire,Trent Rockets,Cardiff,Sophia Gardens,male,Welsh Fire,field,Trent Rockets,Trent Rockets,4 runs
170,2023-08-15,London Spirit,Oval Invincibles,London,Kennington Oval,male,Oval Invincibles,bat,Oval Invincibles,Oval Invincibles,2 runs
171,2023-08-16,Southern Brave,Birmingham Phoenix,Southampton,The Rose Bowl,male,Birmingham Phoenix,bat,Birmingham Phoenix,Southern Brave,4 wickets
172,2023-08-17,Trent Rockets,Manchester Originals,Nottingham,Trent Bridge,male,Trent Rockets,field,Manchester Originals,Manchester Originals,10 runs
173,2023-08-18,Northern Superchargers,London Spirit,London,Lord's,male,Northern Superchargers,field,London Spirit,London Spirit,13 runs
174,2023-08-19,Birmingham Phoenix,Trent Rockets,Nottingham,Trent Bridge,male,Birmingham Phoenix,field,Trent Rockets,Trent Rockets,46 runs
175,2023-08-19,Southern Brave,Oval Invincibles,Southampton,The Rose Bowl,male,Oval Invincibles,bat,Oval Invincibles,Oval Invincibles,8 runs
176,2023-08-20,Northern Superchargers,Manchester Originals,Manchester,Old Trafford,male,Manchester Originals,bat,Manchester Originals,Manchester Originals,81 runs
177,2023-08-20,Welsh Fire,London Spirit,Cardiff,Sophia Gardens,male,London Spirit,bat,London Spirit,Welsh Fire,6 wickets
178,2023-08-21,Oval Invincibles,Trent Rockets,London,Kennington Oval,male,Trent Rockets,bat,Trent Rockets,Oval Invincibles,5 wickets
