player_name,competition,current_team,oversees,value,role,bowler_type,games_played,runs_scored,innings,times_out,balls_faced,fours,sixes,high_score,sets,balls_bowled,runs_conceded,outs,extras,catches,POMs
JJ Roy,mens,Oval Invincibles,FALSE,A,Batter,,22,391,22,20,296,42,13,59,,,,,,9,1
SM Curran,mens,Oval Invincibles,FALSE,ccp,Allrounder,Left-arm Fast,18,318,18,17,246,20,16,60,68.2,341,527,19,26,11,2
SP Narine,mens,Free Agent,TRUE,S,Allrounder,Right-arm Off-spin,18,145,14,14,107,8,11,23,69,345,397,25,10,2,1
WG Jacks,mens,Oval Invincibles,FALSE,B,Batter,,23,634,23,22,382,62,34,108,15,75,88,7,6,9,3
SW Billings,mens,Oval Invincibles,FALSE,B,Wicket Keeper,,23,359,23,17,255,30,14,76,,,,,,10,3
CA Ingram,mens,Free Agent,TRUE,A,Batter,,7,120,7,6,92,9,5,81,,,,,,4,0
LJ Evans,mens,Manchester Originals,FALSE,B,Batter,,27,409,26,20,260,32,21,72,,,,,,9,2
TK Curran,mens,Oval Invincibles,FALSE,S,Allrounder,Right-arm Fast-Medium,20,373,16,11,211,30,23,67,76.4,382,558,25,29,8,3
NA Sowter,mens,Oval Invincibles,FALSE,C,Bowler,Right-arm Leg-spin,13,21,4,11,12,3,0,7,40,200,297,13,7,7,0
S Mahmood,mens,Free Agent,FALSE,B,Bowler,Right-arm Fast-Medium,7,9,3,5,12,0,0,7,24,120,173,5,4,3,0
RJW Topley,mens,Northern Superchargers,FALSE,A,Bowler,Left-arm Fast,19,23,2,17,11,5,0,12,65.8,329,499,24,20,2,0
PD Salt,mens,Manchester Originals,FALSE,S,Batter,,27,707,27,26,436,74,32,86,,,,,,12,2
JC Buttler,mens,Manchester Originals,FALSE,ccp,Wicket Keeper,,17,632,17,16,446,52,25,82,,,,,,15,1
JM Clarke,mens,Welsh Fire,FALSE,C,Batter,,23,412,23,21,326,39,15,69,,,,,,15,1
C Munro,mens,Trent Rockets,FALSE,B,Allrounder,Right-arm Medium,23,592,22,17,382,50,28,67,,,,,,5,2
TA Lammonby,mens,Manchester Originals,FALSE,A,Batter,,11,120,8,8,90,13,3,27,1,5,8,1,0,5,0
CR Brathwaite,mens,Free Agent,TRUE,B,Allrounder,Right-arm Fast-Medium,7,94,6,5,67,4,7,37,18.2,91,149,3,6,5,0
CG Harrison,mens,Free Agent,FALSE,B,Batter,,9,38,4,9,34,5,0,23,19,95,127,7,5,7,1
TW Hartley,mens,Manchester Originals,FALSE,C,Bowler,Left-arm Orthodox Spin,26,98,12,20,86,5,3,17,71,355,486,26,19,13,1
FJ Klaassen,mens,Free Agent,TRUE,B,Bowler,Right-arm Fast-Medium,8,11,4,6,13,1,0,6,22.8,114,188,7,6,3,0
ST Finn,mens,Free Agent,FALSE,C,Bowler,Right-arm Fast,5,11,1,4,7,2,0,11,11,55,115,6,6,2,0
MW Parkinson,mens,Free Agent,FALSE,C,Bowler,Right-arm Leg-spin,16,11,4,15,13,0,1,6,53.4,267,350,21,7,3,1
Z Crawley,mens,London Spirit,FALSE,S,Batter,,13,260,11,13,212,32,7,64,,,,,,6,1
JP Inglis,mens,Free Agent,TRUE,B,Wicket Keeper,,8,176,8,8,135,18,5,72,,,,,,4,0
DW Lawrence,mens,London Spirit,FALSE,A,Batter,,16,286,14,16,200,21,13,93,16.8,84,116,6,0,5,2
EJG Morgan,mens,Free Agent,FALSE,B,Batter,,16,281,16,14,208,15,17,47,,,,,,4,0
JL Denly,mens,Free Agent,FALSE,B,Batter,,5,66,5,5,68,4,2,35,2,10,12,0,1,2,0
RS Bopara,mens,London Spirit,FALSE,B,Allrounder,Right-arm Fast-Medium,17,232,15,14,168,18,10,45,13,65,85,7,2,7,1
Mohammad Nabi,mens,Free Agent,TRUE,B,Allrounder,Right-arm Off-spin,5,33,5,4,32,2,1,10,19,95,107,6,0,2,0
RE van der Merwe,mens,Welsh Fire,FALSE,B,Allrounder,Left-arm Orthodox Spin,20,133,12,10,99,12,3,30,49,245,416,14,18,8,0
BC Cullen,mens,Free Agent,FALSE,C,Wicket Keeper,,7,18,4,5,15,1,1,15,24,120,210,11,11,1,0
CP Wood,mens,London Spirit,FALSE,C,Bowler,Right-arm Fast-Medium,11,6,3,10,5,1,0,5,41,205,335,8,23,3,0
Mohammad Amir,mens,Free Agent,TRUE,A,Bowler,Left-arm Fast,4,18,3,3,21,1,0,16,15.4,77,132,3,12,0,0
FH Allen,mens,Southern Brave,TRUE,B,Bowler,Left-arm Fast-Medium,17,405,17,17,276,45,16,69,,,,,,7,0
Miles Hammond,mens,Birmingham Phoenix,FALSE,C,Batter,,16,232,14,12,172,26,6,44,,,,,,3,0
LS Livingstone,mens,Birmingham Phoenix,FALSE,A,Allrounder,Right-arm Off-spin,21,621,21,17,410,32,46,92,30.6,153,241,9,4,4,2
MM Ali,mens,Birmingham Phoenix,FALSE,S,Allrounder,Right-arm Off-spin,21,485,21,21,330,26,35,59,44,220,310,12,2,9,1
DJ Bell-Drummond,mens,London Spirit,FALSE,C,Batter,,8,152,8,8,118,14,4,46,,,,,,2,1
CG Benjamin,mens,Birmingham Phoenix,FALSE,C,Allrounder,Right-arm Fast-Medium,21,208,18,15,171,18,8,37,,,,,,9,1
BAC Howell,mens,Birmingham Phoenix,FALSE,C,Allrounder,Right-arm Fast-Medium,24,183,18,17,138,12,6,23,84,420,519,28,10,7,0
CB Cooke,mens,Free Agent,FALSE,B,Batter,,4,20,3,4,21,1,0,11,,,,,,1,0
AF Milne,mens,Birmingham Phoenix,TRUE,B,Bowler,Right-arm Fast,15,32,7,10,30,2,1,13,47,235,265,26,23,6,1
TG Helm,mens,Birmingham Phoenix,FALSE,C,Bowler,Right-arm Fast-Medium,19,53,7,17,53,3,2,17,52,260,429,22,25,5,0
Imran Tahir,mens,Free Agent,TRUE,A,Bowler,Right-arm Leg-spin,15,6,2,14,2,0,1,6,51.8,259,391,12,9,6,1
JM Vince,mens,Southern Brave,FALSE,S,Batter,,26,556,24,23,401,56,18,71,,,,,,13,2
DP Conway,mens,Southern Brave,TRUE,S,Batter,,13,312,13,10,263,32,4,54,,,,,,6,1
AL Davies,mens,Southern Brave,FALSE,D,Wicket Keeper,,18,357,16,15,282,32,6,51,,,,,,12,2
DMW Rawlins,mens,Free Agent,TRUE,D,Allrounder,Left-arm Orthodox Spin,1,7,1,1,7,1,0,7,,,,,,0,0
C de Grandhomme,mens,Free Agent,TRUE,B,Allrounder,Right-arm Fast-Medium,8,56,6,6,46,3,2,40,8,40,92,0,8,2,0
RA Whiteley,mens,Oval Invincibles,FALSE,D,Allrounder,Left-arm Fast-Medium,24,321,18,20,234,28,13,52,,,,,,11,0
LA Dawson,mens,London Spirit,FALSE,B,Allrounder,Right-arm Fast-Medium,21,72,13,15,60,5,2,24,63.8,319,428,17,5,5,0
CJ Jordan,mens,Southern Brave,FALSE,A,Bowler,Right-arm Fast,19,183,10,14,104,11,13,70,65.2,326,488,26,21,4,2
GHS Garton,mens,Southern Brave,FALSE,C,Bowler,Left-arm Fast-Medium,21,99,11,19,79,10,4,28,64,320,496,19,29,3,3
DR Briggs,mens,Oval Invincibles,FALSE,B,Bowler,Left-arm Slow Orthodox,11,40,5,7,24,5,1,29,28,140,202,10,0,1,0
TS Mills,mens,Southern Brave,FALSE,B,Bowler,Left-arm Fast,20,0,2,20,3,0,0,0,73.4,367,451,26,20,3,1
DJM Short,mens,Free Agent,TRUE,B,Allrounder,Right-arm Off-spin,9,156,9,6,129,20,2,69,4,20,39,0,2,3,1
AD Hales,mens,Trent Rockets,FALSE,S,Batter,,25,532,25,24,376,62,18,59,,,,,,12,2
DJ Malan,mens,Trent Rockets,FALSE,A,Batter,,22,619,21,20,434,58,24,98,,,,,,4,4
JE Root,mens,Trent Rockets,FALSE,ccp,Batter,,10,176,8,8,119,17,5,72,14,70,94,3,4,8,0
TJ Moores,mens,Trent Rockets,FALSE,D,Wicket Keeper,,14,79,8,12,65,1,5,19,,,,,,7,0
L Gregory,mens,Trent Rockets,FALSE,C,Allrounder,Right-arm Fast-Medium,25,279,20,13,189,21,10,35,41.2,206,313,9,12,7,0
SJ Mullaney,mens,Free Agent,FALSE,C,Allrounder,Right-arm Fast-Medium,6,92,5,6,64,8,4,49,5,25,31,2,0,3,0
SR Patel,mens,Trent Rockets,FALSE,B,Allrounder,Right-arm Off-spin,20,238,12,18,168,13,15,46,58.8,294,401,21,14,3,1
Rashid Khan,mens,Free Agent,TRUE,S,Bowler,Right-arm Leg-spin,11,46,5,11,35,4,3,25,42,210,295,15,10,6,1
L Wood,mens,Trent Rockets,FALSE,C,Bowler,Right-arm Fast-Medium,21,19,5,17,18,1,0,10,68.8,344,512,21,41,6,0
M de Lange,mens,Free Agent,TRUE,B,Bowler,Right-arm Fast,7,14,2,6,9,1,1,7,23.8,119,162,15,9,2,1
JM Bairstow,mens,Welsh Fire,FALSE,ccp,Batter,,6,215,6,6,165,14,11,72,,,,,,1,1
T Banton,mens,Northern Superchargers,FALSE,C,Batter,,22,324,21,22,263,28,14,81,,,,,,6,0
BM Duckett,mens,Birmingham Phoenix,FALSE,A,Batter,,23,622,23,21,454,73,9,65,,,,,,9,0
GD Phillips,mens,Welsh Fire,TRUE,S,Batter,,16,312,15,13,224,23,16,80,5.8,29,56,0,0,9,1
JDS Neesham,mens,Oval Invincibles,TRUE,A,Allrounder,Right-arm Fast-Medium,9,108,9,6,71,11,3,57,16,80,121,7,1,2,0
IA Cockbain,mens,Free Agent,FALSE,D,Batter,,7,113,7,4,89,12,3,32,,,,0,0,4,0
MJJ Critchley,mens,London Spirit,FALSE,C,Allrounder,Right-arm Leg-spin,18,218,13,13,158,15,10,55,43,215,348,10,9,3,0
LE Plunkett,mens,Free Agent,FALSE,C,Bowler,Right-arm Fast-Medium,1,0,0,1,0,0,0,,3,15,49,0,4,0,0
Qais Ahmad,mens,Free Agent,TRUE,C,Bowler,Right-arm Leg-spin,8,15,3,7,12,3,0,13,31,155,189,8,2,0,1
JT Ball,mens,Welsh Fire,FALSE,C,Bowler,Right-arm Fast-Medium,12,1,1,11,6,0,0,1,45.2,226,331,14,15,3,0
DA Payne,mens,Welsh Fire,FALSE,C,Bowler,Right-arm Fast-Medium,22,10,5,21,11,0,1,8,76.2,381,615,20,17,2,0
A Lyth,mens,Northern Superchargers,FALSE,C,Batter,,17,368,16,17,233,29,23,79,4,20,23,2,0,4,2
CA Lynn,mens,Free Agent,TRUE,A,Batter,,7,150,7,7,127,14,5,48,,,,,,0,0
BA Stokes,mens,Northern Superchargers,FALSE,ccp,Allrounder,Right-arm Fast-Medium,2,10,2,2,14,1,0,5,6.2,31,33,3,6,0,0
HC Brook,mens,Northern Superchargers,FALSE,S,Batter,,19,512,18,14,305,43,25,105,,,,,,13,2
DJ Willey,mens,Welsh Fire,FALSE,A,Allrounder,Right-arm Fast-Medium,21,300,19,16,238,18,14,81,60.8,304,435,19,7,9,1
T Kohler-Cadmore,mens,Trent Rockets,FALSE,D,Batter,,20,390,20,20,311,28,16,71,,,,,,8,0
JA Simpson,mens,Free Agent,FALSE,B,Wicket Keeper,,11,183,10,9,129,21,4,71,,,,,,11,1
BA Carse,mens,Northern Superchargers,FALSE,C,Allrounder,Right-arm Fast-Medium,13,83,9,9,67,7,2,33,27,135,251,5,8,6,0
MJ Potts,mens,Northern Superchargers,FALSE,B,Bowler,Right-arm Fast-Medium,9,29,3,6,18,3,1,20,28,140,238,3,10,5,0
AU Rashid,mens,Northern Superchargers,FALSE,S,Bowler,Right-arm Leg-spin,23,38,7,22,40,4,1,13,88.4,442,558,31,10,6,0
Mujeeb Ur Rahman,mens,Free Agent,TRUE,B,Bowler,Right-arm Off-spin,7,0,1,7,2,0,0,0,26,130,157,7,2,2,0
CF Parkinson,mens,Northern Superchargers,FALSE,D,Bowler,Right-arm Leg-spin,9,4,4,6,7,0,0,2,32,160,240,10,8,3,0
M Carter,mens,Trent Rockets,FALSE,D,Bowler,Left-arm Fast-Medium,13,37,8,10,28,2,2,14,42,210,299,12,4,5,1
JJ Cobb,mens,Free Agent,FALSE,D,Batter,,12,87,10,11,77,6,4,28,11,55,76,2,0,6,0
Q de Kock,mens,Free Agent,TRUE,S,Wicket Keeper,,16,317,15,14,223,36,10,72,,,,,,14,2
C Overton,mens,Southern Brave,FALSE,A,Allrounder,Right-arm Fast-Medium,12,11,3,10,13,0,0,6,41,205,301,12,7,7,0
JB Lintott,mens,Free Agent,FALSE,C,Bowler,Left-arm Slow Orthodox,17,21,3,14,21,1,0,10,62,310,434,20,11,2,0
T van der Gugten,mens,Free Agent,TRUE,D,Bowler,Right-arm Fast-Medium,4,1,1,3,1,0,0,1,5,25,65,1,3,0,0
AM Rossington,mens,London Spirit,FALSE,D,Wicket Keeper,,22,460,20,22,273,43,25,66,,,,,,15,1
MS Crane,mens,London Spirit,FALSE,C,Bowler,Right-arm Leg-spin,16,5,3,14,7,0,0,3,53.6,268,397,18,16,8,0
JL du Plooy,mens,Southern Brave,FALSE,D,Batter,,19,349,17,17,260,22,11,43,1,5,17,0,2,8,0
RF Higgins,mens,Welsh Fire,FALSE,D,Allrounder,Right-arm Medium,5,29,5,2,34,1,0,11,12,60,73,6,2,2,0
CN Ackermann,mens,Southern Brave,TRUE,C,Allrounder,Right-arm Medium-Fast,10,123,8,8,109,10,3,53,16,80,91,4,6,3,0
LH Ferguson,mens,Free Agent,TRUE,A,Bowler,Right-arm Fast-Medium,7,27,3,6,20,0,3,13,23,115,163,6,6,0,0
J Clark,mens,Free Agent,FALSE,D,Bowler,Right-arm Fast-Medium,3,0,1,3,1,0,0,0,1,5,6,0,0,1,0
T Shamsi,mens,Free Agent,TRUE,B,Bowler,Left-arm Orthodox Spin,12,0,0,12,0,0,0,0,44,220,310,13,9,0,0
DJ Vilas,mens,Free Agent,TRUE,B,Wicket Keeper,,5,95,5,3,75,8,1,36,,,,,,3,0
JA Thompson,mens,London Spirit,FALSE,D,Allrounder,Right-arm Fast-Medium,18,90,13,17,75,4,6,27,50.2,251,397,18,12,4,1
WCF Smeed,mens,Birmingham Phoenix,FALSE,B,Batter,,21,428,21,19,268,42,22,101,,,,,,12,2
PR Brown,mens,Free Agent,FALSE,D,Bowler,Right-arm Fast-Medium,7,0,0,7,0,0,0,0,18,90,179,6,2,0,0
ME Milnes,mens,Free Agent,FALSE,B,Bowler,Right-arm Fast-Medium,10,5,4,9,6,1,0,4,31.8,159,277,8,5,5,0
BA Raine,mens,Manchester Originals,FALSE,C,Allrounder,Right-arm Fast-Medium,9,35,5,6,28,5,0,18,24.6,123,222,10,13,2,0
LM Reece,mens,Free Agent,FALSE,C,Allrounder,Right-arm Fast-Medium,2,24,2,2,25,1,2,24,1,5,11,0,0,0,0
SR Hain,mens,Trent Rockets,FALSE,C,Batter,,10,181,9,8,133,17,4,63,,,,,,3,1
PR Stirling,mens,Free Agent,FALSE,C,Allrounder,Right-arm Off-spin,10,216,9,9,136,22,12,74,12.6,63,68,2,1,2,1
GG White,mens,Free Agent,FALSE,C,Bowler,Right-arm Fast-Medium,3,17,2,2,12,1,1,14,9,45,89,0,6,1,0
LJ Fletcher,mens,Free Agent,FALSE,D,Bowler,Right-arm Fast-Medium,6,6,2,5,5,1,0,4,18,90,141,4,6,1,0
Wahab Riaz,mens,Free Agent,TRUE,A,Bowler,Left-arm Fast,2,0,0,2,0,0,0,0,6,30,45,5,0,1,0
AJ Blake,mens,Free Agent,FALSE,D,Batter,,3,54,3,2,39,2,4,44,,,,,,2,0
SJ Cook,mens,Trent Rockets,FALSE,C,Bowler,Right-arm Medium-Fast,16,1,1,15,1,0,0,1,55.2,276,420,21,12,6,1
JB Cracknell,mens,Free Agent,FALSE,C,Batter,,3,55,3,3,41,5,2,35,,,,,,2,0
BTJ Wheal,mens,Trent Rockets,FALSE,D,Bowler,Right-arm Fast-Medium,6,0,0,6,0,0,0,0,20.6,103,145,11,3,1,1
DL Lloyd,mens,Free Agent,FALSE,D,Allrounder,Right-arm Medium-Fast,2,6,2,2,7,0,1,6,,,,,,0,0
DY Pennington,mens,Free Agent,FALSE,D,Bowler,Right-arm Fast-Medium,3,0,0,3,0,0,0,0,8,40,71,2,0,4,0
D Wiese,mens,Northern Superchargers,TRUE,B,Allrounder,Right-arm Medium-Fast,17,233,16,14,141,10,18,54,45,225,405,7,13,8,2
DA Douthwaite,mens,Welsh Fire,FALSE,D,Allrounder,Right-arm Medium,1,4,1,1,10,0,0,4,,,,,,0,0
MD Fisher,mens,Free Agent,FALSE,C,Bowler,Right-arm Fast-Medium,3,0,1,3,1,0,0,0,6.8,34,50,1,2,0,0
TB Abell,mens,Welsh Fire,FALSE,A,Allrounder,Right-arm Medium-Fast,9,112,7,6,93,9,3,37,,,,,,4,1
JW Dernbach,mens,Free Agent,FALSE,D,Bowler,Right-arm Fast-Medium,1,0,0,1,0,0,0,0,3,15,23,0,0,0,0
TH David,mens,Free Agent,TRUE,A,Allrounder,Right-arm Fast-Medium,17,196,14,13,115,15,13,44,3,15,32,0,0,5,0
DG Bedingham,mens,Free Agent,TRUE,C,Batter,,1,0,1,1,2,0,0,0,,,,,,1,0
L Lee,womens,Trent Rockets,TRUE,A,Batter,,20,549,20,17,420,76,14,68,,,,,,8,2
EL Lamb,womens,Manchester Originals,FALSE,B,Batter,,19,330,19,19,285,42,4,57,37,185,262,5,3,3,0
GEB Boyce,womens,Northern Superchargers,FALSE,D,Batter,,5,37,3,5,45,4,0,21,,,,,,1,0
H Kaur,womens,Trent Rockets,TRUE,A,Batter,,10,176,9,8,171,16,1,49,3,15,30,0,0,3,0
M du Preez,womens,Free Agent,TRUE,A,Batter,,14,185,14,10,173,17,4,32,,,,,,0,0
S Ecclestone,womens,Manchester Originals,FALSE,S,Bowler,Left-arm Orthodox Spin,18,192,15,13,139,18,8,36,68.8,344,372,26,11,4,1
KL Cross,womens,Northern Superchargers,FALSE,S,Batter,,23,47,10,19,45,4,1,15,88.6,443,555,30,33,7,1
CL Griffith,womens,Oval Invincibles,FALSE,B,Allrounder,Right-arm Medium-Fast,17,98,13,12,75,8,3,30,,,,,,3,0
E Threlkeld,womens,Manchester Originals,FALSE,B,Wicket Keeper,,19,77,8,15,79,6,0,17,,,,,,8,0
L Jackson,womens,Manchester Originals,FALSE,D,Allrounder,Right-arm Medium,3,2,1,2,2,0,0,2,9,45,72,4,7,1,0
A Hartley,womens,Welsh Fire,FALSE,A,Bowler,Left-arm Orthodox Spin,17,3,2,15,5,0,0,2,63,315,400,15,14,3,0
GL Adams,womens,Southern Brave,FALSE,B,Allrounder,Right-arm Medium-Fast,26,369,22,23,313,34,10,50,65,325,360,26,2,9,4
A Capsey,womens,Oval Invincibles,FALSE,B,Allrounder,Right-arm Medium,22,380,21,19,290,52,7,59,54,270,286,21,5,13,2
GJ Gibbs,womens,Free Agent,FALSE,C,Allrounder,Right-arm Medium,9,46,5,7,40,6,0,21,8,40,61,2,8,6,0
FC Wilson,womens,Trent Rockets,FALSE,B,Batter,,22,201,21,21,218,22,0,25,,,,,,2,0
D van Niekerk,womens,Oval Invincibles,TRUE,S,Allrounder,Right-arm Leg-spin,14,324,12,10,295,41,3,67,33,165,184,9,0,8,1
M Kapp,womens,Oval Invincibles,TRUE,A,Allrounder,Right-arm Medium-Fast,16,423,16,10,332,48,9,64,59.6,298,292,32,23,6,3
MK Villiers,womens,Oval Invincibles,FALSE,A,Allrounder,Right-arm Medium,23,112,16,18,102,8,2,22,55,275,357,14,7,6,1
SJ Bryce,womens,Welsh Fire,FALSE,C,Allrounder,Right-arm Medium-Fast,23,269,14,17,239,24,4,44,,,,,,11,0
NE Farrant,womens,Free Agent,FALSE,C,Bowler,Left-arm Medium-Fast,9,7,3,8,8,0,0,4,35.8,179,185,21,6,3,2
S Ismail,womens,Welsh Fire,TRUE,S,Bowler,Left-arm Fast-Medium,21,13,2,20,16,2,0,8,79.2,396,433,21,26,4,2
D Gregory,womens,Southern Brave,FALSE,D,Allrounder,Right-arm Medium-Fast,5,1,1,4,1,0,0,1,10,50,73,3,1,1,0
KM Mack,womens,Free Agent,FALSE,D,Bowler,Right-arm Medium,9,100,8,9,99,9,0,31,,,,,,3,0
Shafali Verma,womens,Free Agent,TRUE,A,Batter,,8,171,8,7,120,24,2,76,,,,,,2,1
E Jones,womens,Birmingham Phoenix,FALSE,B,Wicket Keeper,,22,415,21,21,393,52,4,64,1,5,7,1,0,4,2
EL Arlott,womens,Birmingham Phoenix,FALSE,S,Bowler,Right-arm Medium,21,119,14,16,108,7,3,22,62.8,314,371,24,23,3,0
AE Jones,womens,Birmingham Phoenix,FALSE,B,Batter,,22,462,21,18,339,61,3,48,,,,,,4,1
EA Burns,womens,Birmingham Phoenix,FALSE,C,Batter,,18,267,17,17,225,36,1,45,52,260,316,11,13,5,1
GA Elwiss,womens,Welsh Fire,FALSE,A,Allrounder,Right-arm Medium,22,185,15,18,170,17,0,33,57.2,286,381,18,8,5,0
IECM Wong,womens,Birmingham Phoenix,FALSE,A,Batter,,19,133,16,17,113,6,6,27,48.4,242,351,9,36,2,0
GM Davies,womens,Free Agent,FALSE,B,Batter,,13,56,7,12,55,8,0,20,,,,,,4,0
KL Gordon,womens,Trent Rockets,FALSE,C,Allrounder,Right-arm Fast-Medium,22,29,7,17,24,2,0,11,79,395,475,32,14,6,1
AH Maqsood,womens,Birmingham Phoenix,FALSE,C,Bowler,Right-arm Medium,15,5,5,11,9,0,0,2,40,200,263,8,4,0,0
ND Dattani,womens,Trent Rockets,FALSE,B,Batter,,20,183,18,16,200,16,2,38,21,105,194,5,10,0,1
DJS Dottin,womens,Manchester Originals,TRUE,S,Allrounder,Right-arm Medium-Fast,18,405,18,15,308,46,16,68,21.8,109,155,8,12,3,2
HC Knight,womens,London Spirit,FALSE,S,Allrounder,Right-arm Medium-Fast,13,326,13,12,262,44,2,44,18,90,99,5,1,3,0
DB Sharma,womens,Free Agent,TRUE,A,Batter,,8,77,5,7,68,6,0,34,31,155,137,10,8,1,1
CL Tryon,womens,Southern Brave,TRUE,A,Allrounder,Right-arm Medium,16,112,14,12,111,9,1,23,39,195,242,6,4,4,0
SE Rowe,womens,Free Agent,FALSE,D,Batter,,3,0,2,3,3,0,0,0,,,,,,0,0
CE Dean,womens,London Spirit,FALSE,S,Allrounder,Right-arm Medium,20,99,12,17,91,13,0,18,67,335,407,12,6,6,0
AD Carr,womens,Manchester Originals,FALSE,C,Allrounder,Right-arm Medium,7,19,3,5,22,2,0,11,,,,,,0,0
DR Gibson,womens,London Spirit,FALSE,A,Allrounder,Right-arm Medium,20,300,20,15,197,45,6,36,46.6,233,329,13,21,10,1
FR Davies,womens,Welsh Fire,FALSE,D,Bowler,Right-arm Medium-Fast,21,22,7,20,37,1,0,8,70.2,351,462,22,20,3,0
AZ Monaghan,womens,London Spirit,FALSE,C,Bowler,Right-arm Medium-Fast,14,11,5,14,15,1,0,4,,,,,,6,0
DN Wyatt,womens,Southern Brave,FALSE,S,Batter,,26,680,26,24,500,97,12,69,4,20,34,3,2,13,5
S Mandhana,womens,Southern Brave,TRUE,A,Batter,,24,616,24,21,442,85,14,78,,,,,,15,3
SIR Dunkley,womens,Welsh Fire,FALSE,C,Batter,,24,699,23,20,524,82,11,68,13,65,87,5,1,9,4
SR Taylor,womens,Free Agent,TRUE,B,Batter,,9,182,9,4,179,15,1,45,23,115,152,3,8,1,1
ME Bouchier,womens,Southern Brave,FALSE,B,Batter,,26,448,23,18,343,49,8,63,,,,,,16,1
A Wellington,womens,Manchester Originals,TRUE,A,Allrounder,Right-arm Medium,23,99,10,20,80,12,1,33,89,445,494,36,8,6,2
A Shrubsole,womens,Southern Brave,FALSE,S,Allrounder,Right-arm Medium-Fast,26,55,7,22,48,5,2,40,91.8,459,515,31,29,2,0
FMK Morris,womens,Manchester Originals,FALSE,C,Bowler,Right-arm Medium-Fast,17,92,9,16,91,11,0,50,44.2,221,246,14,5,2,1
CE Rudd,womens,Free Agent,FALSE,C,Allrounder,Right-arm Medium-Fast,17,12,3,14,11,0,0,7,,,,,,4,0
TG Norris,womens,London Spirit,FALSE,C,Bowler,Right-arm Medium,12,22,2,11,27,2,0,11,21.6,108,156,5,11,3,1
LK Bell,womens,Southern Brave,FALSE,C,Batter,,24,10,3,24,13,2,0,5,91.8,459,555,38,52,2,1
RH Priest,womens,Free Agent,TRUE,C,Batter,,7,138,7,7,101,20,5,76,,,,,,1,1
SJ Johnson,womens,Free Agent,FALSE,D,Bowler,Right-arm Medium-Fast,7,120,7,7,105,10,7,33,26.8,134,155,16,5,5,0
NR Sciver,womens,Trent Rockets,FALSE,S,Allrounder,Right-arm Medium-Fast,20,664,20,15,482,83,12,81,36,180,286,9,21,7,2
KH Brunt,womens,Trent Rockets,FALSE,B,Allrounder,Right-arm Medium-Fast,18,176,14,15,188,15,1,43,63.4,317,359,11,19,7,0
H Graham,womens,Free Agent,FALSE,C,Allrounder,Right-arm Medium-Fast,10,164,10,7,127,17,2,44,29,145,179,12,13,6,1
AJ Freeborn,womens,Birmingham Phoenix,FALSE,C,Bowler,Right-arm Fast-Medium,21,152,15,16,145,18,0,45,,,,,,4,0
S Glenn,womens,London Spirit,FALSE,B,Allrounder,Right-arm Medium-Fast,20,75,13,17,67,5,2,23,70,350,430,22,9,9,0
KE Bryce,womens,Manchester Originals,FALSE,C,Bowler,Right-arm Fast-Medium,19,64,10,13,61,7,0,32,40,200,264,12,10,4,1
