,Date,Review Score
0,2023-01-01,0.6857212098777051
1,2023-01-02,0.7564542841440882
2,2023-01-03,1.44948369729403
3,2023-01-04,1.2554374109462088
4,2023-01-05,1.6570772169069743
5,2023-01-06,0.7853953516767613
6,2023-01-07,1.6876127102234486
7,2023-01-08,0.7229343764577572
8,2023-01-09,1.7497457450693816
9,2023-01-10,1.0529173218083894
10,2023-01-11,0.569745126445196
11,2023-01-12,0.18439024617323352
12,2023-01-13,0.8492638425691534
13,2023-01-14,0.8718836510022805
14,2023-01-15,1.4288309550612261
15,2023-01-16,0.9447047485958964
16,2023-01-17,0.7837840107107776
17,2023-01-18,1.5385187364737682
18,2023-01-19,0.8875867193649243
19,2023-01-20,0.7118790918865484
20,2023-01-21,1.2873044586462865
21,2023-01-22,0.7550858905763665
22,2023-01-23,1.3294010708457564
23,2023-01-24,0.7015414441084028
24,2023-01-25,0.8885204085148103
25,2023-01-26,1.0760884877941332
26,2023-01-27,0.812936839867847
27,2023-01-28,0.9932742653213051
28,2023-01-29,1.4077359846200301
29,2023-01-30,1.2053008956600237
30,2023-01-31,1.2404849250173118
31,2023-02-01,1.6822847806903665
32,2023-02-02,2.426414884137184
33,2023-02-03,2.334781170254541
34,2023-02-04,2.5022095961308124
35,2023-02-05,1.636817083906949
36,2023-02-06,1.9137707016592715
37,2023-02-07,2.3167669512302003
38,2023-02-08,1.6955924412914343
39,2023-02-09,1.8869387651180218
40,2023-02-10,2.9629028687297634
41,2023-02-11,2.975880506133907
42,2023-02-12,2.61997027491368
43,2023-02-13,2.4692925681248843
44,2023-02-14,1.4903744252474351
45,2023-02-15,2.2562811157130613
46,2023-02-16,1.8204417024670574
47,2023-02-17,1.4707140511973162
48,2023-02-18,1.74549708070434
49,2023-02-19,2.0578325370231734
50,2023-02-20,1.7263222128506668
51,2023-02-21,1.72460028714658
52,2023-02-22,2.396020749211487
53,2023-02-23,2.072053242561616
54,2023-02-24,2.116729039831159
55,2023-02-25,2.055936198448149
56,2023-02-26,1.6621484283141745
57,2023-02-27,1.3147140410196558
58,2023-02-28,2.155282355210239
59,2023-03-01,2.746481683937278
60,2023-03-02,1.994608865707061
61,2023-03-03,2.8037163710174235
62,2023-03-04,2.4538910293296885
63,2023-03-05,3.3493251171538776
64,2023-03-06,3.26081261362017
65,2023-03-07,3.2484465724192346
66,2023-03-08,2.6674791909206546
67,2023-03-09,3.365775790931077
68,2023-03-10,3.1598248915670366
69,2023-03-11,2.7950727307800904
70,2023-03-12,2.7733312839307414
71,2023-03-13,3.44635407643685
72,2023-03-14,2.763197971518171
73,2023-03-15,3.151828236763139
74,2023-03-16,3.5169784934063917
75,2023-03-17,3.9546713127785544
76,2023-03-18,3.831936562218865
77,2023-03-19,3.450411382104515
78,2023-03-20,2.2470443242143063
79,2023-03-21,2.6554757852910145
80,2023-03-22,2.725956406263732
81,2023-03-23,3.8265749162826603
82,2023-03-24,2.6503410295139544
83,2023-03-25,3.1930831885491844
84,2023-03-26,3.0504335316286557
85,2023-03-27,2.532436395281228
86,2023-03-28,3.1909120048096917
87,2023-03-29,3.1991480430987465
88,2023-03-30,2.372112559129249
89,2023-03-31,3.611438723526705
90,2023-04-01,2.9567449855724064
91,2023-04-02,3.704621423545019
92,2023-04-03,4.485985146932788
93,2023-04-04,3.4033710832629804
94,2023-04-05,4.175132959781015
95,2023-04-06,3.3518198058622852
96,2023-04-07,3.9534879277778883
97,2023-04-08,2.8431134434139
98,2023-04-09,3.578714149143496
99,2023-04-10,3.228539276422855
100,2023-04-11,3.7991181289367497
101,2023-04-12,3.7923843020891717
102,2023-04-13,3.66316791434543
103,2023-04-14,4.398956598283373
104,2023-04-15,3.556560198064281
105,2023-04-16,4.317193336594525
106,2023-04-17,4.8146378849794305
107,2023-04-18,4.069532075152341
108,2023-04-19,3.5711648977123
109,2023-04-20,3.3753307425692287
110,2023-04-21,3.6451074499402503
111,2023-04-22,4.352321360374946
112,2023-04-23,4.077795367484449
113,2023-04-24,4.4683976081269945
114,2023-04-25,4.385165439663606
115,2023-04-26,4.0704053259391175
116,2023-04-27,4.236744130833231
117,2023-04-28,4.927623104710239
118,2023-04-29,4.70782811308734
119,2023-04-30,3.8486269915478735
120,2023-05-01,5.494839720967946
121,2023-05-02,5.292925402908968
122,2023-05-03,5.56819403876987
123,2023-05-04,5.335808286017955
124,2023-05-05,4.512916282478505
125,2023-05-06,4.1901577173136495
126,2023-05-07,5.286313508602543
127,2023-05-08,5.951309099184916
128,2023-05-09,4.612167946030015
129,2023-05-10,4.905955130975175
130,2023-05-11,4.4821261369023935
131,2023-05-12,5.58891475235283
132,2023-05-13,3.84741657247824
133,2023-05-14,3.8681698494820957
134,2023-05-15,5.187509959910076
135,2023-05-16,4.958828176604324
136,2023-05-17,4.760188492463096
137,2023-05-18,4.849452606738293
138,2023-05-19,5.268493957228181
139,2023-05-20,4.7930980054751675
140,2023-05-21,4.4515375141334435
141,2023-05-22,4.536318535963517
142,2023-05-23,5.444169430998421
143,2023-05-24,4.73762902251889
144,2023-05-25,4.307361208116401
145,2023-05-26,5.051089163471985
146,2023-05-27,5.252497360890006
147,2023-05-28,5.664480373776612
148,2023-05-29,5.108951693560835
149,2023-05-30,4.670144376395165
150,2023-05-31,5.237003933638515
151,2023-06-01,6.363587435010218
152,2023-06-02,5.9805473466680965
153,2023-06-03,5.977700303637214
154,2023-06-04,6.130066452469384
155,2023-06-05,5.965071750871908
156,2023-06-06,6.125056953441563
157,2023-06-07,5.489043337786536
158,2023-06-08,5.424781115090745
159,2023-06-09,5.581944310249615
160,2023-06-10,6.321105471664713
161,2023-06-11,6.129398783670305
162,2023-06-12,6.520119482124779
163,2023-06-13,5.906654538942695
164,2023-06-14,5.428179302079075
165,2023-06-15,6.572276767642279
166,2023-06-16,5.9906164722300534
167,2023-06-17,6.641727518133263
168,2023-06-18,6.29897324569609
169,2023-06-19,7.094309339411419
170,2023-06-20,5.890113507143319
171,2023-06-21,6.45036195254459
172,2023-06-22,6.445682053176472
173,2023-06-23,5.722436827252775
174,2023-06-24,5.913758841446519
175,2023-06-25,5.2691308288916385
176,2023-06-26,5.225601931498667
177,2023-06-27,6.063284400765387
178,2023-06-28,6.396503535348714
179,2023-06-29,6.3190120167477275
180,2023-06-30,6.1700122991298265
181,2023-07-01,8.431508576575546
182,2023-07-02,7.705151102150338
183,2023-07-03,7.863733625756121
184,2023-07-04,8.36876075670694
185,2023-07-05,8.216559364724466
186,2023-07-06,7.894905593101619
187,2023-07-07,8.660397193063957
188,2023-07-08,7.3539993744764365
189,2023-07-09,7.740660656355704
190,2023-07-10,7.858301112771874
191,2023-07-11,8.408267439886885
192,2023-07-12,8.001192598957617
193,2023-07-13,7.369254126604693
194,2023-07-14,8.257002089908031
195,2023-07-15,8.543773157733447
196,2023-07-16,8.369652266566513
197,2023-07-17,8.309577460802744
198,2023-07-18,7.062843251629466
199,2023-07-19,7.550056761628258
200,2023-07-20,8.241040304336101
201,2023-07-21,7.972555907622806
202,2023-07-22,8.261278800999406
203,2023-07-23,7.366828661518523
204,2023-07-24,7.969252617857557
205,2023-07-25,7.305109490551897
206,2023-07-26,7.0231607186902965
207,2023-07-27,8.147889544253443
208,2023-07-28,8.42129439822849
209,2023-07-29,8.122808213950888
210,2023-07-30,7.983501759867667
211,2023-07-31,7.218992829085367
212,2023-08-01,8.503053533548773
213,2023-08-02,7.977977551312029
214,2023-08-03,8.979781002602884
215,2023-08-04,8.471157154138483
216,2023-08-05,6.997437286673926
217,2023-08-06,8.377524840127943
218,2023-08-07,7.301732381213421
219,2023-08-08,7.620252254785468
220,2023-08-09,7.874621661619925
221,2023-08-10,7.952968774818698
222,2023-08-11,8.198782607808733
223,2023-08-12,7.488572479597893
224,2023-08-13,7.424653997871676
225,2023-08-14,8.300302600866537
226,2023-08-15,7.993374866032987
227,2023-08-16,8.087186524350763
228,2023-08-17,6.90315832415267
229,2023-08-18,7.911431308342339
230,2023-08-19,7.554635408469252
231,2023-08-20,7.539686813491565
232,2023-08-21,8.460967402112288
233,2023-08-22,7.452164385513743
234,2023-08-23,7.453551696836985
235,2023-08-24,7.834494698299127
236,2023-08-25,8.225144415323673
237,2023-08-26,7.557992635125957
238,2023-08-27,8.617072017890031
239,2023-08-28,8.724923762680609
240,2023-08-29,7.559276466765768
241,2023-08-30,7.877459122211572
242,2023-08-31,7.610662263671194
243,2023-09-01,7.1573089475643865
244,2023-09-02,8.151505525228078
245,2023-09-03,8.366797434114686
246,2023-09-04,9.00593213156328
247,2023-09-05,7.551295248184331
248,2023-09-06,8.66811754540631
249,2023-09-07,8.671176845628978
250,2023-09-08,8.098926654783577
251,2023-09-09,8.301081744788032
252,2023-09-10,8.436636524150352
253,2023-09-11,8.98704997412095
254,2023-09-12,8.238904281308235
255,2023-09-13,7.969931057248157
256,2023-09-14,7.566915600496264
257,2023-09-15,8.15266037750625
258,2023-09-16,8.512082466386534
259,2023-09-17,8.122305180664736
260,2023-09-18,7.610038375537498
261,2023-09-19,8.044538101248282
262,2023-09-20,7.935423258769943
263,2023-09-21,8.132369378877854
264,2023-09-22,7.169075816390875
265,2023-09-23,8.275394307051366
266,2023-09-24,8.297711578381861
267,2023-09-25,8.222426719093255
268,2023-09-26,7.998118591427488
269,2023-09-27,7.09703186869829
270,2023-09-28,7.990338604014369
271,2023-09-29,8.530357499671085
272,2023-09-30,7.569935561853769
273,2023-10-01,7.005365266919358
274,2023-10-02,7.229721014064653
275,2023-10-03,8.157012845910302
276,2023-10-04,8.186438004426218
277,2023-10-05,8.443146597310735
278,2023-10-06,7.972370502135174
279,2023-10-07,7.249835812010715
280,2023-10-08,7.590747929703162
281,2023-10-09,8.409419686299675
282,2023-10-10,8.070247953719738
283,2023-10-11,8.32491481733999
284,2023-10-12,8.21739440273052
285,2023-10-13,7.8975197241348525
286,2023-10-14,7.9129965812459835
287,2023-10-15,8.92855113487793
288,2023-10-16,8.20733713330461
289,2023-10-17,7.9357062248418195
290,2023-10-18,8.227709995468405
291,2023-10-19,8.111452909812137
292,2023-10-20,6.921321813252769
293,2023-10-21,8.325042257186157
294,2023-10-22,8.910469637044837
295,2023-10-23,7.609860065804968
296,2023-10-24,8.727017874419584
297,2023-10-25,7.871565151334042
298,2023-10-26,8.14673569882491
299,2023-10-27,8.535180008486588
300,2023-10-28,7.639999284354595
301,2023-10-29,8.621246956409236
302,2023-10-30,7.3928913593203305
303,2023-10-31,7.562422625543042
304,2023-11-01,7.703239841326237
305,2023-11-02,8.33100268322595
306,2023-11-03,7.829562794715264
307,2023-11-04,7.240012770207066
308,2023-11-05,7.891733564075086
309,2023-11-06,7.607889308732808
310,2023-11-07,8.365646810420184
311,2023-11-08,7.828382472772448
312,2023-11-09,8.035387037950326
313,2023-11-10,7.797263771429664
314,2023-11-11,8.216969484115145
315,2023-11-12,7.9082046182647225
316,2023-11-13,8.162599357343533
317,2023-11-14,6.703305717629145
318,2023-11-15,8.048625438488893
319,2023-11-16,8.206956835055117
320,2023-11-17,7.900359972542704
321,2023-11-18,8.33469623569627
322,2023-11-19,8.36930351449641
323,2023-11-20,8.652106945924752
324,2023-11-21,8.052405804036141
325,2023-11-22,7.043099647665009
326,2023-11-23,6.857250275605177
327,2023-11-24,7.199079523962741
328,2023-11-25,7.981046469407932
329,2023-11-26,7.921347355859718
330,2023-11-27,8.138119926009987
331,2023-11-28,7.687377038721413
332,2023-11-29,7.631754414247126
333,2023-11-30,8.277523971205216
334,2023-12-01,8.327962205686251
335,2023-12-02,7.87167493225976
336,2023-12-03,7.980761670880524
337,2023-12-04,8.202157171664496
338,2023-12-05,8.252171787581497
339,2023-12-06,7.42800965020063
340,2023-12-07,7.640213072041025
341,2023-12-08,7.384726977177307
342,2023-12-09,7.7465466925815845
343,2023-12-10,8.406166794670916
344,2023-12-11,8.273135933471883
345,2023-12-12,7.450951019818721
346,2023-12-13,8.25613336341299
347,2023-12-14,8.042921552671226
348,2023-12-15,7.75303664645704
349,2023-12-16,7.296770172448184
350,2023-12-17,7.912588314191116
351,2023-12-18,8.339972003057978
352,2023-12-19,6.918451175801938
353,2023-12-20,7.801938401124275
354,2023-12-21,9.12714184940248
355,2023-12-22,8.336318359284046
356,2023-12-23,8.129916247501738
357,2023-12-24,7.631407415214543
358,2023-12-25,7.6608350810630155
359,2023-12-26,7.9583558021500185
360,2023-12-27,8.801431814688568
361,2023-12-28,8.232794595447466
362,2023-12-29,7.563920801114588
363,2023-12-30,8.588393481191932
